,Emotion,Dialogue_ID
0,4,0
1,4,0
2,4,0
3,4,0
4,4,0
5,4,0
6,6,1
7,4,2
8,5,2
9,4,2
10,1,2
11,4,2
12,6,3
13,4,3
14,4,3
15,6,3
16,5,3
17,4,4
18,4,4
19,6,4
20,5,4
21,4,5
22,3,5
23,5,5
24,3,8
25,6,8
26,4,8
27,0,8
28,3,8
29,4,8
30,6,8
31,0,8
32,4,9
33,4,10
34,4,10
35,4,10
36,4,11
37,4,11
38,3,11
39,4,12
40,4,12
41,3,12
42,4,12
43,4,12
44,3,12
45,3,13
46,3,13
47,4,13
48,4,13
49,1,13
50,0,13
51,0,14
52,0,14
53,0,14
54,0,15
55,4,15
56,4,16
57,3,16
58,3,17
59,3,18
60,3,19
61,3,20
62,3,21
63,1,21
64,2,21
65,4,21
66,6,21
67,2,21
68,0,21
69,3,22
70,4,22
71,6,22
72,4,23
73,4,23
74,4,24
75,4,24
76,5,24
77,6,24
78,5,24
79,5,24
80,4,24
81,4,24
82,4,24
83,4,24
84,4,24
85,3,24
86,3,24
87,4,25
88,4,25
89,4,25
90,4,26
91,4,26
92,4,26
93,3,26
94,3,26
95,4,27
96,4,27
97,4,27
98,4,28
99,3,28
100,3,28
101,3,29
102,3,29
103,3,30
104,4,31
105,4,32
106,4,32
107,0,33
108,3,33
109,4,33
110,4,34
111,2,35
112,2,35
113,2,36
114,4,38
115,4,38
116,3,38
117,5,38
118,6,38
119,2,38
120,3,40
121,3,40
122,3,40
123,4,40
124,4,40
125,3,40
126,6,40
127,3,41
128,3,41
129,3,41
130,3,41
131,4,41
132,4,41
133,3,41
134,4,42
135,3,42
136,3,43
137,0,43
138,1,43
139,4,43
140,4,43
141,0,44
142,1,44
143,4,44
144,1,45
145,4,45
146,6,45
147,4,45
148,6,46
149,0,46
150,6,46
151,0,47
152,4,49
153,4,51
154,4,52
155,4,52
156,4,52
157,3,52
158,4,52
159,4,52
160,3,52
161,3,53
162,3,53
163,3,53
164,3,53
165,4,53
166,4,53
167,4,53
168,4,53
169,4,53
170,6,54
171,4,54
172,3,54
173,3,54
174,5,54
175,4,54
176,4,55
177,6,55
178,4,56
179,4,56
180,4,56
181,4,56
182,5,56
183,4,57
184,3,57
185,4,57
186,4,57
187,4,57
188,4,57
189,5,58
190,3,58
191,0,59
192,2,59
193,2,59
194,5,59
195,6,60
196,3,60
197,4,60
198,3,60
199,0,60
200,0,60
201,0,60
202,0,60
203,4,62
204,3,62
205,2,62
206,3,63
207,4,63
208,4,63
209,0,63
210,2,63
211,0,63
212,0,64
213,4,65
214,4,65
215,4,65
216,4,66
217,4,66
218,4,67
219,4,68
220,4,68
221,4,69
222,0,70
223,0,71
224,4,71
225,4,72
226,4,72
227,4,73
228,2,73
229,0,74
230,2,74
231,3,75
232,3,76
233,4,76
234,4,77
235,4,77
236,4,77
237,4,78
238,4,78
239,3,80
240,3,81
241,4,81
242,4,82
243,4,82
244,4,82
245,4,82
246,4,82
247,4,82
248,4,82
249,6,82
250,4,82
251,1,82
252,3,83
253,3,83
254,4,84
255,4,85
256,4,86
257,3,86
258,3,86
259,0,87
260,4,88
261,4,88
262,0,88
263,6,88
264,4,89
265,6,89
266,4,89
267,0,89
268,6,89
269,0,91
270,0,91
271,0,91
272,4,91
273,4,91
274,0,91
275,0,91
276,0,92
277,0,92
278,3,92
279,4,92
280,4,92
281,0,92
282,0,92
283,3,93
284,1,93
285,4,93
286,0,94
287,0,95
288,4,95
289,4,95
290,3,95
291,4,96
292,4,97
293,4,98
294,4,98
295,2,98
296,3,99
297,4,99
298,1,99
299,2,99
300,5,99
301,5,100
302,5,101
303,6,101
304,4,101
305,4,101
306,4,101
307,4,101
308,1,101
309,6,101
310,4,102
311,6,102
312,4,103
313,4,103
314,4,103
315,4,103
316,4,103
317,4,104
318,5,105
319,1,105
320,0,105
321,6,106
322,0,106
323,0,107
324,6,107
325,6,108
326,4,108
327,4,109
328,0,109
329,6,109
330,6,110
331,3,110
332,6,110
333,3,111
334,4,112
335,4,112
336,4,112
337,4,112
338,4,112
339,4,112
340,4,112
341,3,112
342,4,112
343,6,112
344,6,112
345,4,112
346,3,112
347,4,112
348,4,113
349,0,113
350,3,113
351,4,114
352,0,114
353,4,114
354,4,114
355,4,114
356,4,115
357,4,115
358,4,115
359,6,115
360,4,116
361,6,116
362,4,117
363,4,117
364,4,117
365,4,117
366,4,117
367,4,118
368,0,118
369,4,118
370,6,118
371,3,119
372,4,119
373,2,119
374,2,119
375,5,119
376,3,119
377,6,119
378,5,120
379,4,120
380,1,120
381,0,120
382,0,120
383,0,120
384,0,120
385,0,120
386,3,121
387,4,121
388,4,121
389,4,121
390,4,121
391,4,121
392,4,122
393,4,122
394,4,122
395,3,122
396,4,122
397,3,122
398,1,123
399,5,123
400,0,123
401,4,123
402,0,124
403,2,124
404,2,124
405,4,124
406,0,124
407,5,124
408,4,124
409,4,124
410,2,124
411,5,124
412,5,124
413,3,124
414,3,124
415,2,125
416,2,125
417,4,125
418,3,125
419,0,125
420,4,125
421,4,125
422,5,125
423,5,125
424,4,127
425,3,128
426,3,128
427,4,128
428,6,128
429,4,128
430,3,128
431,4,128
432,6,129
433,6,130
434,4,130
435,3,130
436,6,131
437,4,131
438,6,131
439,4,131
440,4,131
441,4,131
442,3,131
443,4,132
444,0,134
445,4,134
446,4,134
447,4,134
448,4,135
449,3,135
450,4,135
451,3,136
452,4,136
453,3,136
454,3,137
455,4,138
456,6,138
457,6,138
458,4,138
459,3,139
460,4,139
461,3,139
462,3,139
463,0,139
464,5,139
465,0,140
466,4,140
467,4,141
468,4,142
469,3,142
470,3,142
471,3,143
472,4,144
473,0,144
474,4,144
475,3,145
476,3,145
477,4,146
478,4,146
479,4,146
480,4,146
481,4,146
482,5,146
483,6,147
484,3,147
485,4,147
486,5,147
487,4,147
488,3,147
489,3,147
490,3,148
491,4,148
492,0,148
493,0,149
494,3,149
495,4,150
496,4,150
497,4,151
498,5,151
499,4,151
500,3,152
501,4,153
502,4,154
503,4,154
504,4,154
505,0,154
506,4,154
507,4,155
508,0,155
509,0,156
510,4,158
511,6,158
512,4,158
513,6,158
514,4,158
515,4,158
516,4,159
517,3,159
518,4,159
519,4,159
520,4,159
521,3,160
522,4,160
523,1,160
524,0,160
525,4,161
526,4,161
527,4,162
528,4,162
529,4,162
530,4,162
531,5,162
532,4,163
533,4,163
534,3,163
535,0,164
536,6,164
537,0,165
538,0,165
539,0,166
540,1,167
541,3,167
542,1,167
543,4,167
544,4,168
545,3,168
546,6,168
547,4,168
548,4,168
549,4,169
550,4,169
551,3,169
552,2,169
553,2,170
554,4,170
555,0,170
556,0,170
557,0,170
558,6,170
559,3,171
560,0,171
561,0,171
562,0,171
563,6,171
564,4,172
565,4,172
566,0,172
567,1,172
568,5,172
569,4,172
570,1,172
571,1,172
572,4,172
573,4,173
574,1,173
575,4,173
576,1,173
577,4,174
578,4,174
579,4,175
580,2,176
581,0,176
582,0,177
583,0,177
584,4,177
585,4,178
586,4,178
587,5,178
588,4,179
589,4,179
590,4,179
591,4,180
592,4,180
593,4,180
594,4,180
595,6,180
596,4,180
597,4,181
598,4,181
599,4,181
600,4,181
601,6,181
602,4,181
603,5,182
604,3,183
605,3,184
606,3,186
607,3,187
608,3,187
609,4,188
610,0,189
611,4,190
612,0,190
613,1,190
614,4,190
615,3,190
616,4,191
617,4,191
618,0,191
619,1,191
620,4,191
621,3,191
622,4,192
623,4,192
624,4,193
625,6,193
626,4,193
627,4,195
628,4,195
629,1,195
630,0,195
631,4,195
632,3,195
633,3,195
634,4,195
635,3,196
636,3,196
637,0,196
638,4,196
639,4,196
640,4,196
641,4,196
642,3,197
643,3,197
644,0,197
645,4,197
646,4,197
647,4,198
648,4,198
649,4,199
650,0,199
651,3,200
652,4,200
653,4,200
654,0,200
655,4,200
656,4,200
657,0,200
658,0,201
659,4,201
660,4,202
661,3,202
662,2,203
663,4,203
664,4,203
665,4,203
666,4,205
667,4,205
668,3,206
669,4,206
670,3,206
671,4,206
672,4,206
673,3,206
674,6,207
675,4,209
676,4,209
677,4,209
678,4,210
679,2,210
680,4,211
681,4,211
682,3,211
683,4,212
684,4,212
685,4,213
686,3,213
687,4,214
688,4,214
689,4,214
690,4,215
691,3,216
692,4,216
693,3,216
694,3,217
695,4,217
696,4,218
697,4,218
698,4,218
699,2,218
700,2,218
701,3,218
702,4,219
703,4,219
704,2,219
705,2,219
706,3,220
707,4,220
708,4,220
709,4,220
710,3,221
711,5,221
712,5,221
713,5,221
714,4,222
715,6,222
716,4,225
717,2,225
718,2,225
719,4,225
720,4,225
721,2,225
722,1,225
723,6,225
724,1,225
725,6,226
726,0,226
727,0,226
728,1,226
729,4,227
730,4,227
731,4,227
732,4,227
733,4,227
734,4,227
735,4,228
736,4,228
737,4,228
738,4,228
739,4,228
740,4,228
741,4,228
742,6,229
743,3,229
744,3,229
745,4,230
746,4,230
747,4,230
748,4,231
749,4,231
750,0,231
751,6,231
752,6,232
753,4,233
754,4,233
755,5,233
756,6,233
757,4,233
758,4,233
759,5,233
760,3,234
761,4,234
762,4,234
763,4,235
764,6,235
765,3,235
766,0,235
767,3,235
768,5,236
769,5,236
770,6,236
771,4,236
772,2,237
773,3,237
774,4,238
775,4,239
776,4,239
777,4,239
778,4,239
779,4,239
780,4,241
781,4,241
782,4,241
783,4,242
784,3,242
785,3,243
786,1,243
787,1,244
788,0,244
789,6,245
790,2,245
791,4,245
792,4,245
793,4,245
794,1,245
795,1,245
796,4,245
797,6,246
798,2,246
799,4,246
800,4,246
801,4,246
802,3,246
803,3,246
804,1,246
805,4,246
806,4,246
807,3,247
808,1,247
809,4,247
810,4,247
811,1,247
812,1,247
813,6,248
814,0,248
815,0,248
816,0,248
817,4,248
818,0,248
819,0,248
820,3,249
821,4,249
822,5,249
823,5,250
824,3,250
825,3,250
826,6,250
827,5,250
828,3,250
829,3,251
830,4,251
831,4,251
832,4,251
833,4,251
834,3,252
835,3,252
836,3,253
837,0,253
838,0,254
839,4,254
840,0,254
841,0,255
842,3,256
843,3,256
844,3,256
845,3,256
846,3,256
847,3,257
848,5,257
849,5,257
850,5,258
851,5,258
852,0,258
853,4,258
854,4,258
855,0,258
856,6,258
857,4,259
858,1,259
859,4,259
860,4,259
861,4,259
862,4,259
863,1,259
864,6,259
865,4,259
866,4,259
867,3,259
868,4,260
869,6,262
870,4,262
871,5,262
872,4,262
873,5,262
874,4,262
875,5,262
876,4,262
877,4,263
878,4,263
879,4,263
880,4,264
881,4,264
882,4,264
883,0,265
884,0,265
885,3,265
886,1,265
887,4,265
888,3,265
889,0,265
890,4,265
891,0,265
892,4,266
893,4,266
894,3,267
895,3,268
896,3,268
897,4,269
898,4,269
899,6,269
900,4,270
901,4,270
902,4,270
903,4,270
904,4,270
905,4,270
906,4,271
907,4,272
908,4,272
909,4,273
910,5,273
911,5,274
912,3,274
913,3,275
914,4,275
915,4,276
916,4,276
917,4,276
918,4,276
919,6,277
920,2,277
921,0,277
922,6,277
923,2,278
924,0,278
925,6,279
926,0,279
927,1,279
928,1,280
929,1,280
930,1,280
931,0,280
932,1,280
933,1,281
934,1,281
935,0,281
936,1,281
937,4,281
938,2,282
939,0,282
940,1,282
941,1,282
942,0,282
943,4,282
944,4,283
945,5,283
946,4,283
947,0,283
948,4,283
949,4,283
950,5,283
951,5,283
952,4,284
953,4,284
954,4,284
955,3,284
956,6,284
957,1,284
958,6,284
959,4,284
960,0,284
961,0,285
962,0,285
963,0,285
964,1,285
965,4,285
966,4,285
967,4,285
968,4,285
969,2,285
970,4,285
971,0,285
972,0,285
973,5,285
974,5,286
975,4,286
976,4,286
977,3,286
978,2,287
979,0,288
980,5,288
981,3,289
982,3,289
983,3,289
984,6,289
985,4,289
986,3,289
987,5,289
988,4,289
989,3,290
990,4,290
991,4,290
992,4,290
993,6,290
994,6,291
995,5,291
996,4,292
997,3,292
998,4,292
999,3,292
1000,1,293
1001,4,293
1002,4,294
1003,0,294
1004,0,294
1005,3,295
1006,3,295
1007,3,296
1008,0,296
1009,0,297
1010,3,298
1011,4,298
1012,3,298
1013,6,298
1014,3,298
1015,4,298
1016,4,298
1017,5,299
1018,6,299
1019,0,299
1020,4,299
1021,6,299
1022,4,299
1023,2,299
1024,4,299
1025,5,300
1026,0,300
1027,4,300
1028,4,300
1029,3,301
1030,3,301
1031,3,302
1032,4,303
1033,6,303
1034,4,304
1035,6,305
1036,4,305
1037,3,306
1038,3,306
1039,3,306
1040,3,306
1041,3,307
1042,3,307
1043,3,307
1044,3,307
1045,5,308
1046,4,308
1047,5,308
1048,3,308
1049,4,308
1050,3,308
1051,5,308
1052,5,309
1053,3,309
1054,3,309
1055,4,309
1056,5,310
1057,4,310
1058,3,311
1059,4,311
1060,4,311
1061,4,312
1062,4,313
1063,0,313
1064,6,313
1065,6,313
1066,0,313
1067,2,314
1068,6,314
1069,2,314
1070,3,314
1071,4,315
1072,6,315
1073,4,315
1074,3,315
1075,3,315
1076,4,315
1077,3,315
1078,3,315
1079,3,315
1080,4,316
1081,3,317
1082,6,317
1083,4,317
1084,4,317
1085,6,318
1086,0,318
1087,5,318
1088,0,318
1089,0,319
1090,4,319
1091,4,319
1092,4,320
1093,4,321
1094,4,322
1095,5,322
1096,0,323
1097,4,323
1098,4,323
1099,4,323
1100,4,324
1101,4,324
1102,4,324
1103,4,324
1104,0,324
1105,4,324
1106,4,324
1107,3,325
1108,4,325
1109,4,326
1110,6,326
1111,1,326
1112,4,326
1113,1,326
1114,6,326
1115,4,326
1116,4,326
1117,4,326
1118,4,327
1119,4,327
1120,4,327
1121,6,327
1122,4,328
1123,3,328
1124,4,328
1125,3,328
1126,3,329
1127,3,329
1128,0,329
1129,0,329
1130,0,329
1131,3,330
1132,0,330
1133,0,330
1134,3,332
1135,3,332
1136,3,333
1137,4,333
1138,4,333
1139,5,333
1140,3,335
1141,4,335
1142,6,335
1143,6,336
1144,4,336
1145,4,336
1146,5,336
1147,5,336
1148,4,337
1149,5,337
1150,4,337
1151,5,337
1152,6,338
1153,4,338
1154,6,338
1155,6,339
1156,4,341
1157,4,341
1158,4,341
1159,4,342
1160,6,342
1161,4,342
1162,4,343
1163,3,343
1164,4,344
1165,2,344
1166,3,344
1167,3,344
1168,2,345
1169,3,345
1170,3,345
1171,5,345
1172,4,346
1173,4,347
1174,4,347
1175,4,347
1176,5,349
1177,5,349
1178,5,350
1179,6,350
1180,6,351
1181,4,351
1182,6,351
1183,3,351
1184,2,351
1185,3,353
1186,3,354
1187,4,354
1188,0,355
1189,4,355
1190,4,355
1191,6,355
1192,4,355
1193,5,356
1194,5,356
1195,0,356
1196,0,356
1197,0,356
1198,4,356
1199,4,356
1200,4,356
1201,3,357
1202,3,357
1203,4,357
1204,4,357
1205,3,357
1206,4,357
1207,4,357
1208,4,357
1209,3,357
1210,3,358
1211,4,358
1212,5,359
1213,4,359
1214,4,359
1215,0,359
1216,4,359
1217,0,359
1218,0,359
1219,0,359
1220,0,359
1221,0,359
1222,4,360
1223,3,360
1224,3,361
1225,0,361
1226,6,362
1227,6,362
1228,5,362
1229,6,362
1230,4,362
1231,6,363
1232,6,363
1233,5,363
1234,6,363
1235,6,363
1236,6,364
1237,4,365
1238,3,366
1239,3,366
1240,3,366
1241,6,366
1242,5,367
1243,6,367
1244,4,367
1245,6,368
1246,4,368
1247,6,369
1248,4,369
1249,6,369
1250,4,369
1251,0,370
1252,0,370
1253,0,370
1254,2,371
1255,4,371
1256,4,372
1257,4,372
1258,4,372
1259,4,373
1260,0,374
1261,0,375
1262,0,376
1263,0,377
1264,4,378
1265,4,379
1266,6,379
1267,0,379
1268,3,379
1269,3,380
1270,4,380
1271,4,381
1272,3,382
1273,3,383
1274,3,384
1275,3,385
1276,0,386
1277,4,386
1278,4,386
1279,5,387
1280,4,387
1281,3,387
1282,1,387
1283,1,388
1284,5,389
1285,4,389
1286,3,389
1287,4,390
1288,4,390
1289,6,390
1290,4,390
1291,4,390
1292,4,391
1293,3,391
1294,4,392
1295,4,392
1296,4,392
1297,0,392
1298,4,392
1299,4,392
1300,4,393
1301,6,394
1302,0,394
1303,4,394
1304,4,395
1305,4,395
1306,6,395
1307,3,395
1308,4,396
1309,3,397
1310,4,397
1311,5,400
1312,3,400
1313,3,400
1314,6,400
1315,3,401
1316,3,401
1317,4,401
1318,3,402
1319,3,402
1320,4,402
1321,4,403
1322,4,404
1323,6,404
1324,4,405
1325,0,405
1326,0,405
1327,4,406
1328,2,406
1329,5,406
1330,6,406
1331,4,407
1332,4,408
1333,4,408
1334,4,408
1335,0,408
1336,4,409
1337,3,409
1338,4,409
1339,4,409
1340,3,410
1341,3,411
1342,3,411
1343,3,411
1344,3,412
1345,3,413
1346,4,413
1347,4,413
1348,5,413
1349,4,414
1350,4,414
1351,4,415
1352,4,415
1353,5,415
1354,4,416
1355,4,416
1356,4,416
1357,3,417
1358,3,418
1359,3,419
1360,0,420
1361,0,420
1362,0,421
1363,4,421
1364,6,421
1365,0,421
1366,0,421
1367,0,422
1368,3,423
1369,4,423
1370,6,423
1371,4,423
1372,3,423
1373,3,423
1374,6,424
1375,4,424
1376,4,424
1377,4,424
1378,4,424
1379,0,424
1380,0,424
1381,4,424
1382,4,425
1383,4,425
1384,4,425
1385,4,425
1386,3,425
1387,3,425
1388,4,425
1389,1,426
1390,4,426
1391,4,427
1392,4,427
1393,1,427
1394,5,427
1395,6,427
1396,1,428
1397,3,428
1398,4,428
1399,3,429
1400,0,429
1401,4,429
1402,3,429
1403,3,430
1404,3,431
1405,3,432
1406,5,433
1407,0,434
1408,0,434
1409,0,434
1410,0,434
1411,3,434
1412,3,434
1413,0,435
1414,3,435
1415,3,436
1416,4,436
1417,4,437
1418,3,438
1419,4,438
1420,1,438
1421,4,439
1422,3,439
1423,4,439
1424,3,439
1425,3,440
1426,1,440
1427,1,441
1428,3,441
1429,1,442
1430,6,442
1431,3,442
1432,6,442
1433,4,442
1434,3,443
1435,6,443
1436,4,444
1437,4,444
1438,1,444
1439,4,444
1440,0,444
1441,4,444
1442,4,445
1443,4,445
1444,3,445
1445,6,446
1446,5,446
1447,5,447
1448,4,447
1449,6,447
1450,4,447
1451,3,447
1452,4,447
1453,5,448
1454,4,448
1455,4,448
1456,4,449
1457,4,449
1458,4,449
1459,5,449
1460,5,450
1461,4,450
1462,5,450
1463,4,450
1464,4,450
1465,4,450
1466,4,451
1467,5,451
1468,4,451
1469,4,451
1470,4,451
1471,4,451
1472,3,452
1473,4,452
1474,3,452
1475,3,452
1476,4,452
1477,4,453
1478,3,453
1479,3,453
1480,4,455
1481,5,455
1482,5,456
1483,4,456
1484,0,456
1485,5,457
1486,5,459
1487,4,461
1488,3,461
1489,5,461
1490,3,461
1491,4,461
1492,3,461
1493,4,461
1494,3,461
1495,3,461
1496,4,462
1497,3,462
1498,4,462
1499,1,462
1500,1,462
1501,1,462
1502,1,462
1503,3,463
1504,3,463
1505,4,463
1506,3,463
1507,4,463
1508,3,463
1509,3,463
1510,3,463
1511,4,463
1512,1,463
1513,1,463
1514,4,464
1515,4,464
1516,4,464
1517,4,465
1518,4,465
1519,5,465
1520,4,465
1521,4,465
1522,4,465
1523,4,466
1524,4,467
1525,4,467
1526,3,467
1527,3,467
1528,4,468
1529,4,468
1530,4,468
1531,4,468
1532,4,468
1533,5,468
1534,4,468
1535,4,468
1536,6,469
1537,3,469
1538,4,469
1539,4,469
1540,4,469
1541,4,469
1542,4,469
1543,6,469
1544,3,469
1545,1,469
1546,3,469
1547,4,470
1548,4,470
1549,1,470
1550,3,470
1551,4,470
1552,3,471
1553,4,472
1554,4,472
1555,5,472
1556,1,472
1557,3,472
1558,0,473
1559,5,473
1560,4,473
1561,6,473
1562,4,473
1563,3,474
1564,4,474
1565,4,474
1566,4,474
1567,4,475
1568,3,475
1569,4,476
1570,4,476
1571,4,476
1572,4,476
1573,4,476
1574,4,476
1575,0,476
1576,5,476
1577,4,476
1578,4,477
1579,4,477
1580,4,478
1581,4,478
1582,0,478
1583,0,478
1584,6,478
1585,4,479
1586,6,479
1587,6,479
1588,4,479
1589,6,480
1590,6,481
1591,6,481
1592,6,482
1593,4,482
1594,6,482
1595,3,483
1596,6,483
1597,3,484
1598,4,484
1599,0,484
1600,6,485
1601,6,486
1602,4,486
1603,0,486
1604,6,486
1605,0,486
1606,0,487
1607,6,487
1608,3,487
1609,3,487
1610,3,488
1611,4,488
1612,4,489
1613,4,491
1614,4,491
1615,4,491
1616,4,492
1617,4,492
1618,4,492
1619,0,492
1620,4,492
1621,4,492
1622,1,492
1623,4,492
1624,0,492
1625,4,493
1626,4,493
1627,1,493
1628,6,494
1629,0,494
1630,4,494
1631,6,494
1632,6,494
1633,5,494
1634,5,494
1635,4,494
1636,4,495
1637,4,495
1638,4,495
1639,4,495
1640,4,496
1641,4,496
1642,3,496
1643,3,496
1644,2,496
1645,2,497
1646,3,497
1647,4,498
