,Emotion,Dialogue_ID
1648,4,498
1649,2,499
1650,4,499
1651,4,500
1652,4,500
1653,0,501
1654,5,501
1655,0,501
1656,3,501
1657,4,501
1658,0,501
1659,4,501
1660,0,502
1661,5,502
1662,0,502
1663,3,502
1664,1,502
1665,1,503
1666,1,503
1667,3,504
1668,4,504
1669,4,504
1670,5,504
1671,4,505
1672,4,505
1673,6,506
1674,4,507
1675,4,507
1676,4,507
1677,4,507
1678,3,508
1679,3,508
1680,3,508
1681,3,508
1682,3,508
1683,3,508
1684,5,508
1685,1,508
1686,1,508
1687,5,508
1688,6,508
1689,5,508
1690,3,509
1691,5,509
1692,5,510
1693,4,510
1694,4,510
1695,4,510
1696,4,511
1697,4,511
1698,4,511
1699,4,511
1700,6,512
1701,3,513
1702,3,513
1703,0,513
1704,3,513
1705,0,513
1706,4,514
1707,4,514
1708,3,514
1709,5,514
1710,5,514
1711,4,515
1712,4,515
1713,3,515
1714,5,515
1715,5,515
1716,5,515
1717,3,515
1718,4,515
1719,6,516
1720,3,516
1721,6,516
1722,6,517
1723,0,519
1724,4,519
1725,4,519
1726,0,520
1727,4,520
1728,4,520
1729,4,521
1730,4,521
1731,4,521
1732,4,521
1733,4,521
1734,4,521
1735,3,521
1736,1,521
1737,4,521
1738,4,522
1739,4,522
1740,4,522
1741,3,522
1742,4,522
1743,1,522
1744,4,522
1745,3,523
1746,4,523
1747,3,524
1748,4,525
1749,3,525
1750,4,525
1751,3,525
1752,3,525
1753,2,525
1754,3,525
1755,4,525
1756,0,526
1757,1,527
1758,6,527
1759,4,527
1760,1,527
1761,3,527
1762,0,527
1763,3,527
1764,1,527
1765,5,528
1766,4,528
1767,0,528
1768,4,528
1769,4,528
1770,4,528
1771,0,528
1772,3,528
1773,4,528
1774,5,528
1775,0,528
1776,3,529
1777,4,529
1778,4,529
1779,5,529
1780,0,529
1781,4,530
1782,5,530
1783,0,530
1784,3,531
1785,2,531
1786,4,532
1787,6,532
1788,4,532
1789,4,532
1790,4,532
1791,2,533
1792,2,533
1793,0,534
1794,5,534
1795,5,534
1796,5,535
1797,5,535
1798,5,535
1799,5,535
1800,5,536
1801,5,536
1802,5,536
1803,4,536
1804,5,537
1805,5,537
1806,4,537
1807,2,537
1808,4,538
1809,0,538
1810,4,538
1811,5,538
1812,4,539
1813,5,539
1814,5,540
1815,0,540
1816,6,541
1817,6,541
1818,4,541
1819,4,541
1820,3,541
1821,4,542
1822,3,542
1823,4,542
1824,0,542
1825,2,542
1826,4,542
1827,4,542
1828,4,542
1829,4,542
1830,3,542
1831,4,542
1832,4,542
1833,0,543
1834,4,543
1835,0,543
1836,5,543
1837,4,544
1838,6,544
1839,3,545
1840,3,545
1841,4,545
1842,6,546
1843,3,546
1844,3,546
1845,6,546
1846,6,547
1847,4,547
1848,0,547
1849,2,548
1850,6,548
1851,0,548
1852,3,548
1853,0,548
1854,0,549
1855,4,549
1856,4,549
1857,4,550
1858,5,550
1859,4,550
1860,4,550
1861,0,550
1862,6,550
1863,3,550
1864,4,551
1865,5,551
1866,4,552
1867,5,552
1868,4,552
1869,6,553
1870,6,554
1871,4,554
1872,0,554
1873,3,554
1874,2,554
1875,0,555
1876,2,555
1877,0,555
1878,0,556
1879,0,556
1880,2,556
1881,4,556
1882,4,556
1883,6,556
1884,2,556
1885,0,556
1886,1,556
1887,6,556
1888,2,556
1889,2,557
1890,3,558
1891,4,559
1892,4,559
1893,4,559
1894,0,559
1895,4,559
1896,4,559
1897,4,560
1898,5,560
1899,4,561
1900,5,561
1901,4,561
1902,6,562
1903,5,562
1904,0,562
1905,0,562
1906,4,562
1907,0,563
1908,2,563
1909,4,563
1910,6,563
1911,2,564
1912,0,564
1913,6,565
1914,4,565
1915,4,566
1916,3,566
1917,3,566
1918,4,566
1919,4,566
1920,4,567
1921,4,568
1922,4,569
1923,6,569
1924,1,569
1925,4,569
1926,4,569
1927,3,570
1928,3,570
1929,1,571
1930,4,571
1931,1,571
1932,4,571
1933,4,571
1934,4,572
1935,4,573
1936,3,573
1937,4,573
1938,4,573
1939,4,573
1940,4,573
1941,4,573
1942,4,573
1943,4,574
1944,4,574
1945,4,574
1946,4,574
1947,4,575
1948,4,576
1949,4,576
1950,4,577
1951,4,578
1952,4,579
1953,5,579
1954,4,579
1955,0,579
1956,4,579
1957,4,579
1958,4,580
1959,4,580
1960,4,580
1961,4,580
1962,4,581
1963,3,581
1964,6,582
1965,4,582
1966,4,583
1967,4,583
1968,4,583
1969,4,583
1970,4,584
1971,4,584
1972,3,584
1973,4,584
1974,4,584
1975,4,584
1976,4,584
1977,2,585
1978,4,585
1979,5,585
1980,5,585
1981,5,586
1982,6,587
1983,6,587
1984,4,587
1985,2,587
1986,4,587
1987,4,587
1988,3,587
1989,6,588
1990,6,588
1991,4,588
1992,3,588
1993,4,588
1994,4,589
1995,5,589
1996,6,592
1997,5,592
1998,0,592
1999,0,592
2000,0,592
2001,0,592
2002,0,592
2003,4,593
2004,0,593
2005,4,593
2006,4,594
2007,4,595
2008,0,595
2009,4,595
2010,3,595
2011,6,595
2012,6,596
2013,4,597
2014,4,598
2015,4,599
2016,3,599
2017,4,599
2018,3,600
2019,4,600
2020,5,600
2021,4,601
2022,4,601
2023,3,602
2024,0,602
2025,6,602
2026,1,602
2027,4,602
2028,1,602
2029,0,602
2030,0,602
2031,2,602
2032,4,602
2033,2,603
2034,2,603
2035,2,603
2036,2,604
2037,6,604
2038,4,604
2039,6,605
2040,4,605
2041,3,605
2042,1,605
2043,4,605
2044,2,605
2045,5,605
2046,4,606
2047,2,606
2048,2,607
2049,0,607
2050,0,608
2051,4,608
2052,4,609
2053,4,610
2054,4,610
2055,4,612
2056,0,612
2057,0,612
2058,4,613
2059,4,613
2060,0,613
2061,4,614
2062,4,614
2063,3,615
2064,4,615
2065,3,615
2066,4,616
2067,4,617
2068,4,617
2069,3,618
2070,4,618
2071,4,618
2072,4,618
2073,4,618
2074,3,618
2075,4,619
2076,4,619
2077,4,619
2078,3,619
2079,3,620
2080,3,620
2081,5,620
2082,3,620
2083,4,620
2084,3,620
2085,4,620
2086,3,621
2087,4,621
2088,4,621
2089,4,621
2090,4,621
2091,4,622
2092,3,622
2093,4,622
2094,4,622
2095,3,623
2096,3,623
2097,4,624
2098,4,624
2099,3,624
2100,5,624
2101,5,625
2102,6,625
2103,5,625
2104,3,627
2105,3,628
2106,4,629
2107,3,629
2108,3,630
2109,4,630
2110,4,630
2111,4,631
2112,3,631
2113,3,632
2114,4,633
2115,4,634
2116,0,634
2117,0,634
2118,6,634
2119,5,634
2120,5,635
2121,0,635
2122,0,636
2123,5,636
2124,5,637
2125,4,637
2126,5,637
2127,4,638
2128,4,638
2129,3,639
2130,3,639
2131,3,639
2132,4,639
2133,4,639
2134,4,640
2135,4,640
2136,4,641
2137,4,641
2138,3,641
2139,3,641
2140,0,641
2141,4,641
2142,3,641
2143,3,642
2144,3,642
2145,4,642
2146,3,643
2147,3,644
2148,3,644
2149,3,644
2150,5,645
2151,2,645
2152,3,646
2153,4,646
2154,4,647
2155,3,647
2156,4,647
2157,0,647
2158,4,647
2159,0,647
2160,0,647
2161,0,647
2162,4,648
2163,3,648
2164,4,648
2165,0,648
2166,0,648
2167,0,648
2168,3,649
2169,0,649
2170,4,649
2171,3,650
2172,6,650
2173,0,650
2174,0,650
2175,0,650
2176,0,650
2177,0,650
2178,4,653
2179,4,653
2180,4,653
2181,4,653
2182,0,653
2183,5,653
2184,4,653
2185,4,653
2186,3,653
2187,4,653
2188,3,653
2189,3,653
2190,3,653
2191,4,654
2192,4,654
2193,5,654
2194,4,654
2195,4,654
2196,5,654
2197,3,655
2198,4,655
2199,4,655
2200,1,655
2201,1,655
2202,1,656
2203,6,656
2204,4,658
2205,4,658
2206,4,658
2207,4,658
2208,4,658
2209,4,659
2210,4,659
2211,4,659
2212,4,659
2213,4,659
2214,5,660
2215,4,660
2216,6,660
2217,3,660
2218,4,660
2219,6,661
2220,2,661
2221,3,661
2222,4,662
2223,0,663
2224,6,663
2225,4,663
2226,0,663
2227,0,664
2228,0,664
2229,0,665
2230,0,665
2231,4,665
2232,3,665
2233,0,666
2234,3,666
2235,5,667
2236,0,668
2237,3,668
2238,6,668
2239,0,669
2240,3,669
2241,6,669
2242,4,669
2243,4,670
2244,3,671
2245,4,672
2246,5,672
2247,5,673
2248,4,675
2249,3,675
2250,3,676
2251,6,677
2252,4,677
2253,6,677
2254,6,678
2255,4,679
2256,0,679
2257,4,679
2258,4,680
2259,6,680
2260,4,680
2261,3,681
2262,5,681
2263,4,681
2264,4,682
2265,4,682
2266,4,682
2267,4,682
2268,4,682
2269,4,682
2270,4,683
2271,3,683
2272,4,683
2273,4,683
2274,4,684
2275,6,684
2276,3,684
2277,3,684
2278,3,684
2279,6,684
2280,4,685
2281,2,685
2282,5,685
2283,4,685
2284,4,686
2285,2,686
2286,5,686
2287,1,686
2288,3,686
2289,3,686
2290,3,686
2291,3,687
2292,3,687
2293,3,687
2294,4,687
2295,6,687
2296,6,688
2297,4,688
2298,3,688
2299,6,688
2300,6,688
2301,4,688
2302,4,688
2303,6,688
2304,4,688
2305,4,689
2306,3,689
2307,4,689
2308,4,689
2309,3,690
2310,4,690
2311,4,690
2312,4,690
2313,4,691
2314,4,692
2315,4,692
2316,4,692
2317,4,692
2318,4,692
2319,4,692
2320,4,692
2321,4,693
2322,3,693
2323,3,694
2324,0,694
2325,3,694
2326,4,694
2327,3,694
2328,4,694
2329,4,694
2330,4,695
2331,3,695
2332,3,695
2333,4,696
2334,4,696
2335,0,696
2336,4,696
2337,4,696
2338,3,696
2339,4,697
2340,3,697
2341,4,697
2342,6,697
2343,1,697
2344,3,698
2345,4,698
2346,3,698
2347,3,699
2348,6,699
2349,4,699
2350,4,699
2351,4,699
2352,4,700
2353,4,700
2354,4,700
2355,4,701
2356,5,701
2357,4,701
2358,5,701
2359,5,702
2360,5,702
2361,5,703
2362,6,703
2363,5,703
2364,3,704
2365,3,705
2366,4,705
2367,4,706
2368,5,706
2369,5,707
2370,4,707
2371,4,708
2372,4,709
2373,3,709
2374,6,709
2375,3,710
2376,3,710
2377,4,710
2378,4,710
2379,4,710
2380,0,711
2381,6,711
2382,0,711
2383,6,712
2384,2,712
2385,3,712
2386,0,712
2387,3,712
2388,2,713
2389,0,713
2390,2,713
2391,3,713
2392,0,713
2393,0,713
2394,0,713
2395,4,714
2396,4,714
2397,4,715
2398,4,715
2399,4,716
2400,4,717
2401,4,718
2402,4,719
2403,4,720
2404,3,721
2405,3,722
2406,4,722
2407,4,723
2408,4,724
2409,4,725
2410,4,725
2411,4,726
2412,4,726
2413,4,728
2414,4,729
2415,5,730
2416,6,730
2417,4,730
2418,4,730
2419,4,730
2420,0,730
2421,4,731
2422,4,731
2423,4,731
2424,0,731
2425,3,732
2426,4,732
2427,5,732
2428,4,732
2429,3,732
2430,5,733
2431,0,733
2432,3,733
2433,4,733
2434,3,735
2435,4,736
2436,4,736
2437,4,736
2438,0,736
2439,4,737
2440,4,737
2441,0,737
2442,6,738
2443,4,738
2444,4,739
2445,4,740
2446,4,740
2447,3,740
2448,4,741
2449,2,741
2450,4,741
2451,0,741
2452,3,741
2453,4,741
2454,4,742
2455,4,742
2456,4,742
2457,4,742
2458,4,743
2459,2,743
2460,0,743
2461,4,743
2462,4,743
2463,5,743
2464,4,744
2465,6,744
2466,4,744
2467,5,745
2468,3,745
2469,3,745
2470,5,745
2471,5,746
2472,5,746
2473,5,747
2474,4,747
2475,4,747
2476,4,748
2477,4,748
2478,4,749
2479,4,749
2480,6,749
2481,4,749
2482,4,750
2483,4,750
2484,3,750
2485,1,750
2486,3,750
2487,3,751
2488,4,751
2489,4,751
2490,5,752
2491,4,752
2492,5,752
2493,5,753
2494,5,753
2495,4,753
2496,4,753
2497,6,753
2498,4,754
2499,4,755
2500,4,755
2501,4,755
2502,5,755
2503,4,755
2504,4,755
2505,4,756
2506,4,756
2507,6,756
2508,4,757
2509,0,757
2510,4,757
2511,0,757
2512,5,757
2513,5,757
2514,4,758
2515,0,758
2516,4,758
2517,5,758
2518,6,758
2519,0,758
2520,4,758
2521,4,758
2522,3,759
2523,4,759
2524,4,759
2525,4,759
2526,4,759
2527,4,759
2528,6,759
2529,3,760
2530,3,761
2531,4,762
2532,4,762
2533,5,763
2534,3,763
2535,5,763
2536,3,764
2537,6,765
2538,4,765
2539,0,765
2540,0,765
2541,0,765
2542,4,766
2543,0,766
2544,0,766
2545,0,766
2546,0,766
2547,0,767
2548,0,767
2549,0,767
2550,0,767
2551,4,768
2552,0,769
2553,0,769
2554,0,769
2555,4,769
2556,0,769
2557,0,769
2558,4,770
2559,0,770
2560,0,770
2561,4,771
2562,3,771
2563,3,771
2564,2,771
2565,3,772
2566,2,772
2567,4,773
2568,4,773
2569,4,773
2570,6,773
2571,4,773
2572,0,773
2573,4,774
2574,6,775
2575,5,775
2576,5,775
2577,5,775
2578,4,775
2579,4,776
2580,4,777
2581,5,777
2582,3,778
2583,4,778
2584,3,778
2585,1,779
2586,3,779
2587,0,779
2588,4,779
2589,6,779
2590,1,780
2591,3,780
2592,0,780
2593,2,780
2594,4,780
2595,4,780
2596,6,780
2597,6,781
2598,4,781
2599,4,782
2600,4,782
2601,3,782
2602,0,783
2603,3,783
2604,5,783
2605,4,783
2606,5,784
2607,5,786
2608,3,787
2609,4,787
2610,4,787
2611,6,787
2612,1,787
2613,1,787
2614,2,787
2615,4,787
2616,1,787
2617,6,787
2618,3,787
2619,0,787
2620,0,787
2621,4,790
2622,4,791
2623,3,791
2624,4,791
2625,4,792
2626,6,792
2627,6,793
2628,6,796
2629,3,796
2630,3,797
2631,4,797
2632,3,797
2633,4,797
2634,3,797
2635,3,797
2636,4,799
2637,4,800
2638,3,800
2639,3,800
2640,0,800
2641,3,801
2642,0,801
2643,0,802
2644,4,802
2645,0,803
2646,3,803
2647,0,803
2648,0,804
2649,0,805
2650,6,805
2651,4,805
2652,5,805
2653,6,805
2654,5,805
2655,1,805
2656,1,805
2657,0,806
2658,0,806
2659,5,806
2660,4,806
2661,4,806
2662,5,806
2663,4,807
2664,4,807
2665,4,807
2666,4,807
2667,4,807
2668,3,807
2669,4,807
2670,6,807
2671,5,807
2672,6,807
2673,4,808
2674,4,808
2675,3,809
2676,3,809
2677,5,809
2678,4,809
2679,0,809
2680,5,809
2681,4,809
2682,4,809
2683,4,809
2684,4,809
2685,3,810
2686,0,813
2687,5,813
2688,4,813
2689,4,814
2690,4,815
2691,4,815
2692,4,816
2693,0,816
2694,0,816
2695,4,816
2696,4,817
2697,4,818
2698,4,819
2699,4,819
2700,4,819
2701,4,820
2702,4,820
2703,4,821
2704,4,823
2705,4,824
2706,4,824
2707,4,825
2708,6,825
2709,6,826
2710,6,826
2711,1,827
2712,6,827
2713,3,827
2714,4,827
2715,4,827
2716,4,827
2717,4,827
2718,6,828
2719,0,828
2720,3,828
2721,6,828
2722,4,828
2723,4,828
2724,4,828
2725,4,828
2726,3,828
2727,4,829
2728,4,829
2729,4,830
2730,2,830
2731,4,830
2732,0,831
2733,4,831
2734,4,832
2735,4,832
2736,4,832
2737,5,833
2738,4,834
2739,6,834
2740,6,835
2741,6,837
2742,6,838
2743,4,838
2744,4,838
2745,0,838
2746,4,839
2747,4,839
2748,4,839
2749,4,840
2750,4,840
2751,4,841
2752,4,841
2753,3,842
2754,4,842
2755,4,843
2756,4,843
2757,4,843
2758,4,843
2759,6,843
2760,6,844
2761,6,845
2762,4,845
2763,1,845
2764,4,846
2765,6,846
2766,4,846
2767,4,846
2768,4,847
2769,0,847
2770,4,847
2771,4,847
2772,6,847
2773,5,847
2774,5,847
2775,4,847
2776,3,848
2777,4,848
2778,1,848
2779,1,849
2780,4,849
2781,4,849
2782,4,850
2783,4,850
2784,2,851
2785,2,851
2786,2,851
2787,4,852
2788,4,852
2789,4,852
2790,4,852
2791,4,852
2792,4,852
2793,4,853
2794,4,853
2795,4,853
2796,4,853
2797,6,853
2798,0,853
2799,3,855
2800,4,855
2801,4,855
2802,4,855
2803,4,855
2804,4,855
2805,4,855
2806,4,855
2807,0,855
2808,4,856
2809,4,856
2810,4,856
2811,4,856
2812,4,856
2813,4,856
2814,4,856
2815,4,856
2816,0,856
2817,3,856
2818,3,857
2819,4,858
2820,4,858
2821,5,858
2822,6,858
2823,5,859
2824,4,859
2825,4,860
2826,0,860
2827,3,860
2828,6,860
2829,5,860
2830,3,861
2831,0,861
2832,6,861
2833,5,861
2834,0,862
2835,4,862
2836,6,862
2837,5,862
2838,4,863
2839,6,864
2840,5,864
2841,4,865
2842,4,865
2843,4,865
2844,4,866
2845,4,866
2846,4,866
2847,3,866
2848,4,866
2849,4,866
2850,4,867
2851,4,867
2852,4,867
2853,0,868
2854,4,868
2855,4,869
2856,4,869
2857,6,869
2858,6,870
2859,3,871
2860,4,871
2861,4,872
2862,4,872
2863,3,872
2864,0,872
2865,3,872
2866,0,872
2867,0,872
2868,0,873
2869,3,873
2870,0,873
2871,0,873
2872,1,873
2873,1,873
2874,3,874
2875,3,874
2876,0,875
2877,0,875
2878,0,875
2879,5,875
2880,1,875
2881,0,876
2882,0,876
2883,5,876
2884,5,878
2885,5,878
2886,4,878
2887,3,878
2888,4,878
2889,5,878
2890,4,878
2891,4,878
2892,3,879
2893,3,880
2894,3,880
2895,3,881
2896,6,882
2897,6,883
2898,4,883
2899,4,884
2900,3,884
2901,3,885
2902,1,886
2903,0,886
2904,1,886
2905,6,887
2906,6,888
2907,4,888
2908,4,889
2909,6,889
2910,4,889
2911,4,889
2912,4,889
2913,4,889
2914,4,889
2915,4,889
2916,4,890
2917,4,890
2918,4,890
2919,4,890
2920,4,890
2921,5,890
2922,4,890
2923,4,891
2924,6,891
2925,4,892
2926,5,892
2927,1,893
2928,4,893
2929,3,893
2930,4,893
2931,4,894
2932,3,894
2933,4,894
2934,4,894
2935,4,894
2936,4,894
2937,3,895
2938,4,895
2939,4,895
2940,4,895
2941,4,895
2942,4,896
2943,4,896
2944,4,896
2945,6,896
2946,4,896
2947,4,896
2948,4,898
2949,4,899
2950,5,899
2951,4,899
2952,4,899
2953,5,900
2954,4,900
2955,4,900
2956,5,900
2957,4,902
2958,4,902
2959,6,903
2960,3,904
2961,4,904
2962,4,904
2963,4,905
2964,4,905
2965,6,905
2966,4,906
2967,4,906
2968,4,907
2969,6,907
2970,5,907
2971,2,907
2972,5,907
2973,2,908
2974,4,908
2975,4,908
2976,5,908
2977,2,908
2978,0,908
2979,0,908
2980,0,908
2981,5,908
2982,4,909
2983,4,910
2984,4,910
2985,4,911
2986,4,912
2987,4,913
2988,4,914
2989,0,917
2990,5,917
2991,5,917
2992,5,917
2993,5,917
2994,0,918
2995,5,918
2996,5,918
2997,5,918
2998,5,918
2999,4,919
3000,4,919
3001,3,919
3002,4,920
3003,0,920
3004,0,920
3005,0,920
3006,0,920
3007,0,920
3008,4,920
3009,0,921
3010,0,921
3011,0,921
3012,0,921
3013,0,921
3014,0,921
3015,0,921
3016,0,922
3017,4,923
3018,4,923
3019,4,923
3020,5,923
3021,3,923
3022,5,923
3023,5,923
3024,3,923
3025,5,923
3026,4,924
3027,4,924
3028,4,924
3029,4,924
3030,4,924
3031,4,925
3032,4,925
3033,6,925
3034,3,925
3035,3,925
3036,4,926
3037,4,927
3038,4,927
3039,6,927
3040,3,927
3041,3,927
3042,4,927
3043,4,928
3044,5,928
3045,4,928
3046,4,928
3047,4,928
3048,4,928
3049,4,928
3050,5,929
3051,6,929
3052,3,929
3053,3,929
3054,4,929
3055,4,929
3056,4,929
3057,4,929
3058,4,929
3059,4,929
3060,4,929
3061,0,930
3062,0,931
3063,3,931
3064,4,931
3065,0,931
3066,4,931
3067,4,932
3068,6,932
3069,4,932
3070,6,933
3071,6,933
3072,4,934
3073,1,934
3074,0,934
3075,4,935
3076,4,935
3077,4,935
3078,2,935
3079,6,935
3080,0,935
3081,4,935
3082,5,935
3083,4,935
3084,3,935
3085,4,935
3086,1,935
3087,3,936
3088,4,936
3089,0,936
3090,5,936
3091,0,936
3092,0,936
3093,0,936
3094,5,936
3095,4,937
3096,4,937
3097,6,937
3098,5,937
3099,4,937
3100,4,938
3101,4,939
3102,4,939
3103,5,939
3104,5,941
3105,4,941
3106,4,942
3107,0,942
3108,4,943
3109,4,943
3110,4,944
3111,2,944
3112,3,944
3113,4,945
3114,4,947
3115,4,948
3116,4,948
3117,6,948
3118,4,948
3119,6,948
3120,4,948
3121,4,948
3122,0,949
3123,4,949
3124,5,949
3125,6,949
3126,0,949
3127,6,949
3128,3,949
3129,4,949
3130,4,949
3131,4,949
3132,4,950
3133,3,950
3134,4,950
3135,4,950
3136,5,950
3137,4,951
3138,3,951
3139,4,951
3140,4,951
3141,5,951
3142,3,952
3143,4,952
3144,3,952
3145,4,952
3146,4,952
3147,3,952
3148,5,952
3149,4,953
3150,3,953
3151,4,953
3152,4,953
3153,5,953
3154,4,954
3155,4,954
3156,3,955
3157,4,955
3158,4,955
3159,5,955
3160,4,956
3161,4,956
3162,4,957
3163,5,957
3164,6,958
3165,6,959
