,Emotion,Dialogue_ID
3166,3,959
3167,1,959
3168,1,960
3169,3,962
3170,3,963
3171,1,963
3172,0,963
3173,4,963
3174,0,963
3175,1,964
3176,0,964
3177,0,964
3178,0,965
3179,0,965
3180,3,966
3181,4,966
3182,4,967
3183,0,967
3184,6,967
3185,3,967
3186,3,967
3187,3,967
3188,6,967
3189,3,968
3190,3,968
3191,4,969
3192,3,969
3193,3,970
3194,4,970
3195,4,971
3196,4,972
3197,3,973
3198,4,974
3199,2,974
3200,2,976
3201,2,977
3202,3,978
3203,5,978
3204,5,978
3205,5,978
3206,3,978
3207,3,978
3208,3,978
3209,5,979
3210,4,979
3211,5,979
3212,4,980
3213,5,980
3214,3,980
3215,3,980
3216,3,980
3217,0,982
3218,4,982
3219,4,982
3220,4,982
3221,4,983
3222,4,983
3223,6,983
3224,6,984
3225,4,984
3226,5,985
3227,4,985
3228,6,986
3229,4,986
3230,2,986
3231,2,986
3232,5,986
3233,5,987
3234,6,987
3235,2,987
3236,4,987
3237,4,988
3238,4,988
3239,2,988
3240,2,989
3241,4,989
3242,4,990
3243,3,990
3244,4,990
3245,3,990
3246,1,990
3247,1,991
3248,4,991
3249,4,991
3250,4,991
3251,4,992
3252,4,992
3253,4,992
3254,4,992
3255,4,992
3256,4,993
3257,3,993
3258,4,993
3259,4,994
3260,4,994
3261,4,995
3262,6,995
3263,4,995
3264,4,995
3265,4,995
3266,6,996
3267,4,996
3268,4,996
3269,5,996
3270,4,997
3271,4,997
3272,4,997
3273,4,997
3274,0,997
3275,5,997
3276,3,998
3277,4,998
3278,4,998
3279,4,998
3280,0,998
3281,6,998
3282,1,998
3283,1,998
3284,3,999
3285,4,999
3286,6,999
3287,6,999
3288,4,999
3289,6,1000
3290,3,1000
3291,6,1000
3292,6,1000
3293,4,1000
3294,4,1000
3295,0,1000
3296,5,1000
3297,6,1001
3298,6,1001
3299,0,1001
3300,1,1001
3301,0,1001
3302,4,1001
3303,0,1001
3304,4,1001
3305,4,1001
3306,4,1002
3307,0,1002
3308,6,1003
3309,0,1003
3310,4,1003
3311,6,1004
3312,4,1004
3313,0,1004
3314,0,1004
3315,4,1004
3316,0,1005
3317,4,1005
3318,4,1006
3319,0,1006
3320,4,1006
3321,0,1008
3322,4,1008
3323,6,1008
3324,4,1009
3325,4,1009
3326,4,1010
3327,4,1010
3328,4,1010
3329,4,1010
3330,4,1010
3331,2,1010
3332,0,1010
3333,5,1010
3334,5,1010
3335,4,1010
3336,3,1010
3337,3,1011
3338,4,1011
3339,4,1011
3340,3,1012
3341,3,1012
3342,3,1013
3343,5,1016
3344,5,1017
3345,5,1017
3346,4,1018
3347,4,1019
3348,4,1019
3349,4,1020
3350,5,1021
3351,4,1021
3352,4,1021
3353,4,1021
3354,3,1021
3355,4,1021
3356,4,1022
3357,4,1022
3358,0,1022
3359,4,1023
3360,4,1023
3361,5,1023
3362,4,1023
3363,4,1023
3364,0,1023
3365,0,1023
3366,3,1023
3367,4,1024
3368,2,1024
3369,4,1024
3370,0,1024
3371,4,1025
3372,2,1025
3373,4,1025
3374,3,1025
3375,4,1025
3376,4,1026
3377,0,1026
3378,5,1026
3379,3,1027
3380,4,1027
3381,3,1027
3382,4,1027
3383,4,1027
3384,4,1027
3385,3,1027
3386,6,1027
3387,4,1027
3388,4,1028
3389,3,1028
3390,4,1028
3391,4,1028
3392,4,1029
3393,3,1030
3394,3,1030
3395,3,1030
3396,1,1030
3397,4,1030
3398,6,1030
3399,6,1030
3400,3,1031
3401,3,1032
3402,3,1033
3403,3,1033
3404,3,1033
3405,3,1033
3406,3,1033
3407,0,1033
3408,0,1033
3409,4,1033
3410,3,1034
3411,3,1034
3412,0,1034
3413,0,1035
3414,3,1036
3415,3,1036
3416,6,1036
3417,3,1036
3418,0,1036
3419,0,1036
3420,3,1037
3421,4,1037
3422,4,1038
3423,4,1039
3424,3,1039
3425,0,1039
3426,0,1039
3427,4,1040
3428,4,1040
3429,6,1040
3430,3,1040
3431,0,1040
3432,0,1040
3433,6,1041
3434,4,1041
3435,4,1041
3436,4,1041
3437,4,1041
3438,4,1041
3439,4,1041
3440,4,1041
3441,0,1041
3442,4,1041
3443,0,1041
3444,4,1041
3445,5,1042
3446,2,1042
3447,5,1042
3448,5,1042
3449,5,1042
3450,5,1042
3451,5,1042
3452,4,1043
3453,3,1043
3454,4,1043
3455,6,1043
3456,6,1043
3457,3,1043
3458,3,1043
3459,3,1043
3460,4,1044
3461,4,1044
3462,4,1044
3463,4,1044
3464,4,1044
3465,4,1044
3466,6,1044
3467,4,1044
3468,4,1044
3469,0,1044
3470,0,1044
3471,4,1045
3472,4,1045
3473,0,1045
3474,4,1047
3475,4,1047
3476,0,1047
3477,4,1047
3478,4,1047
3479,0,1047
3480,0,1047
3481,6,1047
3482,4,1048
3483,4,1048
3484,0,1049
3485,0,1049
3486,6,1049
3487,4,1049
3488,4,1049
3489,4,1050
3490,4,1050
3491,4,1050
3492,6,1050
3493,5,1051
3494,4,1051
3495,2,1051
3496,5,1051
3497,4,1052
3498,4,1052
3499,0,1052
3500,0,1052
3501,2,1052
3502,4,1053
3503,4,1053
3504,0,1053
3505,3,1054
3506,4,1054
3507,4,1054
3508,4,1054
3509,4,1054
3510,4,1054
3511,6,1055
3512,6,1056
3513,1,1056
3514,4,1056
3515,4,1057
3516,0,1058
3517,3,1058
3518,6,1058
3519,3,1058
3520,3,1058
3521,5,1058
3522,3,1059
3523,3,1059
3524,3,1059
3525,0,1060
3526,0,1060
3527,0,1060
3528,0,1061
3529,0,1061
3530,3,1061
3531,3,1062
3532,4,1063
3533,3,1063
3534,4,1064
3535,4,1064
3536,4,1064
3537,4,1065
3538,6,1065
3539,3,1068
3540,4,1068
3541,4,1068
3542,4,1068
3543,3,1068
3544,6,1069
3545,3,1069
3546,6,1070
3547,4,1070
3548,0,1070
3549,3,1070
3550,4,1071
3551,3,1071
3552,0,1072
3553,4,1073
3554,6,1073
3555,6,1075
3556,3,1075
3557,6,1076
3558,3,1076
3559,5,1076
3560,5,1077
3561,4,1077
3562,6,1078
3563,3,1078
3564,4,1078
3565,4,1080
3566,4,1080
3567,0,1080
3568,0,1081
3569,6,1081
3570,5,1082
3571,4,1082
3572,4,1082
3573,6,1082
3574,4,1082
3575,0,1082
3576,4,1082
3577,5,1082
3578,4,1082
3579,2,1082
3580,4,1083
3581,5,1083
3582,4,1083
3583,5,1084
3584,4,1084
3585,4,1085
3586,3,1086
3587,4,1086
3588,4,1086
3589,3,1086
3590,4,1086
3591,4,1086
3592,4,1086
3593,4,1086
3594,4,1086
3595,0,1087
3596,3,1087
3597,1,1087
3598,4,1088
3599,1,1088
3600,4,1089
3601,3,1089
3602,6,1090
3603,4,1090
3604,4,1090
3605,6,1090
3606,4,1090
3607,0,1090
3608,0,1091
3609,4,1091
3610,4,1091
3611,0,1091
3612,4,1091
3613,4,1091
3614,4,1092
3615,4,1092
3616,4,1092
3617,4,1092
3618,4,1093
3619,4,1093
3620,0,1093
3621,0,1093
3622,0,1093
3623,0,1093
3624,0,1093
3625,4,1093
3626,6,1093
3627,4,1093
3628,5,1093
3629,4,1093
3630,4,1093
3631,5,1093
3632,5,1094
3633,4,1094
3634,0,1094
3635,4,1094
3636,4,1094
3637,5,1095
3638,4,1095
3639,0,1095
3640,4,1095
3641,4,1095
3642,6,1095
3643,4,1096
3644,4,1096
3645,3,1096
3646,4,1096
3647,0,1096
3648,5,1096
3649,4,1096
3650,4,1096
3651,0,1096
3652,4,1096
3653,4,1097
3654,4,1097
3655,4,1097
3656,4,1098
3657,4,1098
3658,4,1098
3659,4,1098
3660,4,1098
3661,4,1098
3662,4,1099
3663,4,1099
3664,0,1100
3665,4,1100
3666,6,1101
3667,4,1101
3668,4,1101
3669,4,1101
3670,5,1101
3671,4,1101
3672,6,1101
3673,6,1101
3674,3,1101
3675,4,1101
3676,4,1101
3677,0,1102
3678,4,1102
3679,0,1102
3680,3,1102
3681,3,1103
3682,3,1103
3683,3,1103
3684,1,1103
3685,3,1104
3686,3,1104
3687,6,1105
3688,6,1106
3689,6,1106
3690,5,1107
3691,5,1108
3692,1,1108
3693,1,1108
3694,5,1108
3695,3,1109
3696,3,1109
3697,4,1109
3698,5,1109
3699,3,1109
3700,4,1109
3701,3,1109
3702,4,1109
3703,3,1109
3704,4,1109
3705,4,1109
3706,4,1109
3707,5,1110
3708,3,1110
3709,4,1110
3710,3,1110
3711,4,1110
3712,3,1110
3713,4,1110
3714,4,1110
3715,4,1110
3716,4,1111
3717,0,1111
3718,0,1112
3719,6,1112
3720,3,1112
3721,3,1113
3722,4,1113
3723,6,1113
3724,6,1115
3725,4,1116
3726,6,1116
3727,4,1116
3728,4,1116
3729,0,1117
3730,5,1117
3731,5,1117
3732,4,1117
3733,4,1118
3734,3,1118
3735,3,1119
3736,6,1119
3737,4,1119
3738,4,1119
3739,6,1119
3740,6,1120
3741,4,1120
3742,6,1121
3743,4,1124
3744,0,1124
3745,4,1124
3746,4,1124
3747,4,1125
3748,4,1125
3749,0,1125
3750,0,1125
3751,4,1125
3752,0,1127
3753,5,1127
3754,4,1127
3755,1,1127
3756,5,1128
3757,4,1129
3758,4,1129
3759,6,1130
3760,3,1130
3761,3,1131
3762,3,1131
3763,0,1131
3764,4,1131
3765,4,1131
3766,3,1132
3767,3,1133
3768,3,1133
3769,4,1134
3770,0,1134
3771,3,1135
3772,4,1135
3773,5,1135
3774,4,1135
3775,4,1135
3776,4,1135
3777,4,1135
3778,3,1135
3779,4,1136
3780,3,1136
3781,4,1136
3782,3,1136
3783,3,1136
3784,1,1137
3785,4,1137
3786,4,1138
3787,4,1138
3788,4,1139
3789,4,1141
3790,4,1141
3791,4,1141
3792,4,1141
3793,3,1141
3794,3,1141
3795,4,1142
3796,3,1142
3797,6,1142
3798,4,1142
3799,6,1143
3800,4,1143
3801,4,1143
3802,4,1144
3803,4,1144
3804,5,1144
3805,4,1145
3806,4,1145
3807,1,1145
3808,5,1145
3809,4,1146
3810,4,1146
3811,4,1146
3812,5,1146
3813,3,1147
3814,5,1148
3815,4,1149
3816,4,1149
3817,4,1149
3818,2,1149
3819,3,1149
3820,0,1150
3821,3,1151
3822,4,1151
3823,3,1151
3824,6,1151
3825,2,1151
3826,0,1151
3827,5,1151
3828,4,1152
3829,4,1152
3830,6,1152
3831,6,1153
3832,4,1155
3833,3,1156
3834,3,1156
3835,3,1156
3836,3,1156
3837,3,1156
3838,4,1157
3839,3,1157
3840,4,1157
3841,0,1157
3842,1,1157
3843,4,1157
3844,1,1157
3845,4,1157
3846,1,1157
3847,4,1157
3848,4,1157
3849,4,1157
3850,3,1158
3851,3,1158
3852,3,1158
3853,3,1158
3854,4,1158
3855,3,1159
3856,4,1159
3857,3,1159
3858,3,1160
3859,3,1160
3860,4,1161
3861,4,1161
3862,3,1162
3863,3,1163
3864,3,1163
3865,4,1163
3866,2,1163
3867,4,1163
3868,4,1163
3869,5,1163
3870,6,1163
3871,4,1164
3872,4,1164
3873,4,1165
3874,4,1165
3875,3,1165
3876,1,1166
3877,4,1166
3878,4,1167
3879,5,1169
3880,5,1170
3881,1,1170
3882,1,1171
3883,4,1171
3884,6,1171
3885,0,1171
3886,0,1171
3887,2,1172
3888,4,1172
3889,4,1172
3890,0,1173
3891,4,1174
3892,4,1175
3893,2,1175
3894,4,1175
3895,4,1175
3896,4,1175
3897,4,1175
3898,2,1176
3899,0,1176
3900,0,1177
3901,4,1177
3902,4,1177
3903,4,1177
3904,1,1178
3905,4,1179
3906,4,1179
3907,4,1179
3908,1,1179
3909,4,1179
3910,6,1180
3911,4,1181
3912,4,1181
3913,4,1181
3914,6,1181
3915,0,1181
3916,5,1182
3917,1,1182
3918,6,1182
3919,0,1183
3920,2,1183
3921,0,1183
3922,0,1184
3923,4,1184
3924,0,1184
3925,4,1184
3926,0,1184
3927,0,1184
3928,5,1185
3929,1,1185
3930,6,1185
3931,0,1185
3932,3,1186
3933,3,1188
3934,0,1188
3935,4,1189
3936,6,1190
3937,6,1191
3938,4,1191
3939,4,1191
3940,6,1191
3941,3,1192
3942,2,1192
3943,6,1192
3944,1,1192
3945,2,1193
3946,1,1194
3947,5,1194
3948,4,1195
3949,4,1195
3950,4,1195
3951,2,1196
3952,4,1196
3953,6,1196
3954,4,1196
3955,4,1196
3956,4,1196
3957,4,1196
3958,0,1196
3959,4,1197
3960,4,1197
3961,4,1197
3962,4,1197
3963,3,1197
3964,4,1198
3965,4,1199
3966,6,1199
3967,6,1199
3968,3,1199
3969,6,1200
3970,3,1200
3971,4,1201
3972,4,1201
3973,4,1202
3974,0,1202
3975,4,1202
3976,6,1203
3977,4,1204
3978,3,1205
3979,4,1205
3980,4,1205
3981,4,1205
3982,3,1205
3983,6,1205
3984,5,1206
3985,5,1206
3986,6,1206
3987,3,1206
3988,5,1206
3989,6,1207
3990,3,1207
3991,3,1208
3992,5,1209
3993,4,1209
3994,4,1209
3995,6,1210
3996,4,1210
3997,5,1210
3998,0,1210
3999,5,1210
4000,4,1211
4001,5,1211
4002,3,1212
4003,3,1212
4004,3,1213
4005,6,1213
4006,6,1213
4007,6,1214
4008,3,1214
4009,3,1215
4010,5,1215
4011,4,1215
4012,2,1215
4013,5,1215
4014,6,1215
4015,4,1215
4016,0,1215
4017,4,1215
4018,4,1216
4019,4,1216
4020,4,1216
4021,4,1216
4022,4,1217
4023,4,1218
4024,4,1219
4025,1,1219
4026,6,1219
4027,6,1220
4028,0,1221
4029,0,1221
4030,0,1221
4031,0,1222
4032,0,1222
4033,4,1222
4034,0,1222
4035,3,1224
4036,3,1225
4037,6,1225
4038,6,1226
4039,1,1226
4040,5,1227
4041,5,1227
4042,5,1227
4043,5,1227
4044,5,1228
4045,3,1228
4046,3,1229
4047,4,1229
4048,5,1230
4049,5,1230
4050,5,1230
4051,4,1230
4052,0,1231
4053,4,1231
4054,5,1231
4055,0,1231
4056,0,1232
4057,5,1232
4058,0,1232
4059,4,1233
4060,4,1233
4061,4,1233
4062,0,1233
4063,0,1233
4064,4,1234
4065,4,1234
4066,4,1235
4067,4,1235
4068,5,1235
4069,0,1236
4070,4,1236
4071,4,1237
4072,4,1237
4073,0,1237
4074,2,1237
4075,4,1237
4076,0,1238
4077,4,1238
4078,4,1239
4079,0,1239
4080,0,1241
4081,6,1242
4082,4,1242
4083,4,1242
4084,3,1242
4085,4,1242
4086,4,1242
4087,4,1242
4088,3,1243
4089,0,1243
4090,4,1243
4091,6,1244
4092,4,1244
4093,0,1245
4094,0,1245
4095,3,1245
4096,4,1245
4097,3,1245
4098,0,1246
4099,3,1246
4100,3,1247
4101,3,1247
4102,3,1248
4103,0,1248
4104,4,1248
4105,0,1249
4106,4,1249
4107,6,1249
4108,3,1253
4109,3,1254
4110,3,1254
4111,3,1255
4112,3,1255
4113,3,1255
4114,6,1255
4115,4,1256
4116,4,1256
4117,3,1256
4118,6,1258
4119,3,1258
4120,6,1259
4121,3,1260
4122,3,1260
4123,3,1261
4124,6,1261
4125,4,1261
4126,4,1261
4127,6,1262
4128,6,1262
4129,4,1262
4130,4,1262
4131,4,1262
4132,2,1262
4133,4,1262
4134,4,1262
4135,4,1263
4136,0,1263
4137,0,1264
4138,4,1264
4139,4,1265
4140,3,1265
4141,3,1265
4142,2,1265
4143,6,1266
4144,4,1266
4145,6,1266
4146,3,1266
4147,6,1266
4148,4,1266
4149,4,1266
4150,6,1266
4151,4,1267
4152,4,1267
4153,6,1267
4154,4,1269
4155,6,1269
4156,0,1271
4157,4,1271
4158,6,1271
4159,4,1271
4160,4,1271
4161,3,1271
4162,0,1272
4163,4,1272
4164,4,1272
4165,6,1272
4166,4,1272
4167,4,1272
4168,3,1272
4169,6,1274
4170,4,1274
4171,4,1274
4172,2,1274
4173,3,1274
4174,4,1274
4175,2,1275
4176,3,1275
4177,4,1275
4178,4,1275
4179,3,1276
4180,4,1276
4181,3,1276
4182,3,1276
4183,3,1276
4184,4,1277
4185,4,1279
4186,4,1279
4187,4,1280
4188,4,1280
4189,4,1280
4190,4,1280
4191,3,1280
4192,4,1280
4193,4,1281
4194,3,1281
4195,4,1281
4196,2,1282
4197,4,1282
4198,2,1282
4199,0,1282
4200,4,1282
4201,4,1283
4202,4,1283
4203,4,1284
4204,4,1284
4205,4,1284
4206,4,1284
4207,0,1284
4208,0,1284
4209,4,1285
4210,4,1285
4211,1,1285
4212,3,1285
4213,4,1286
4214,4,1286
4215,3,1286
4216,3,1286
4217,3,1286
4218,4,1287
4219,3,1287
4220,3,1287
4221,3,1287
4222,3,1287
4223,5,1287
4224,4,1288
4225,4,1288
4226,0,1288
4227,0,1288
4228,0,1288
4229,1,1288
4230,0,1288
4231,4,1289
4232,0,1289
4233,0,1290
4234,0,1291
4235,0,1291
4236,0,1291
4237,1,1291
4238,0,1291
4239,0,1292
4240,0,1292
4241,0,1292
4242,1,1292
4243,0,1292
4244,0,1293
4245,0,1293
4246,0,1293
4247,1,1293
4248,0,1293
4249,4,1294
4250,4,1294
4251,4,1295
4252,4,1295
4253,4,1295
4254,4,1296
4255,3,1296
4256,3,1297
4257,4,1297
4258,0,1297
4259,5,1298
4260,4,1298
4261,4,1300
4262,4,1300
4263,1,1300
4264,4,1300
4265,0,1300
4266,0,1300
4267,4,1300
4268,1,1301
4269,4,1301
4270,0,1301
4271,0,1301
4272,4,1301
4273,4,1301
4274,3,1302
4275,3,1302
4276,4,1303
4277,4,1303
4278,4,1303
4279,4,1303
4280,4,1303
4281,5,1303
4282,1,1303
4283,0,1304
4284,4,1304
4285,4,1304
4286,6,1304
4287,6,1305
4288,4,1305
4289,5,1305
4290,4,1305
4291,4,1305
4292,4,1305
4293,4,1305
4294,4,1305
4295,4,1305
4296,3,1305
4297,4,1305
4298,0,1306
4299,0,1306
4300,3,1306
4301,3,1306
4302,3,1306
4303,6,1306
4304,3,1306
4305,4,1306
4306,6,1306
4307,3,1307
4308,3,1307
4309,3,1307
4310,6,1307
4311,6,1307
4312,6,1307
4313,3,1307
4314,3,1307
4315,0,1308
4316,0,1308
4317,4,1309
4318,4,1309
4319,3,1309
4320,4,1309
4321,4,1309
4322,4,1309
4323,4,1309
4324,4,1309
4325,0,1309
4326,4,1309
4327,0,1309
4328,4,1309
4329,4,1309
4330,4,1309
4331,4,1309
4332,4,1309
4333,4,1309
4334,4,1310
4335,6,1310
4336,4,1310
4337,4,1310
4338,6,1310
4339,3,1312
4340,0,1312
4341,4,1313
4342,1,1313
4343,4,1313
4344,4,1313
4345,4,1313
4346,4,1313
4347,4,1314
4348,4,1314
4349,4,1314
4350,6,1314
4351,4,1314
4352,4,1314
4353,4,1314
4354,4,1315
4355,6,1315
4356,4,1315
4357,4,1315
4358,4,1315
4359,4,1315
4360,4,1316
4361,3,1316
4362,3,1317
4363,3,1317
4364,3,1317
4365,3,1318
4366,3,1319
4367,3,1319
4368,4,1319
4369,4,1319
4370,4,1320
4371,4,1320
4372,6,1320
4373,4,1320
4374,3,1321
4375,6,1321
4376,4,1321
4377,3,1321
4378,4,1321
4379,6,1321
4380,6,1322
4381,4,1322
4382,4,1322
4383,4,1322
4384,6,1323
4385,2,1323
4386,5,1323
4387,4,1323
4388,5,1323
4389,5,1323
4390,4,1324
4391,6,1324
4392,6,1325
4393,3,1325
4394,3,1326
4395,2,1327
4396,4,1327
4397,0,1328
4398,0,1328
4399,0,1328
4400,4,1328
4401,5,1328
4402,4,1328
4403,0,1329
4404,0,1329
4405,5,1329
4406,4,1329
4407,4,1329
4408,6,1330
4409,4,1330
4410,6,1330
4411,4,1330
4412,4,1331
4413,4,1331
4414,4,1331
4415,4,1331
4416,3,1332
4417,4,1332
4418,4,1332
4419,3,1332
4420,4,1332
4421,3,1333
4422,0,1333
4423,0,1333
4424,0,1333
4425,0,1333
4426,4,1333
4427,4,1333
4428,3,1334
4429,5,1334
4430,4,1334
4431,4,1334
4432,5,1334
4433,5,1335
4434,3,1335
4435,4,1335
4436,4,1336
4437,4,1336
4438,4,1337
4439,3,1337
4440,4,1337
4441,4,1337
4442,4,1337
4443,4,1337
4444,6,1337
4445,4,1338
4446,4,1338
4447,4,1338
4448,4,1339
4449,4,1340
4450,4,1340
4451,4,1340
4452,6,1340
4453,6,1340
4454,3,1341
4455,4,1341
4456,4,1342
4457,3,1342
4458,3,1342
4459,3,1342
4460,3,1342
4461,4,1342
4462,3,1342
4463,4,1342
4464,4,1343
4465,3,1343
4466,4,1344
4467,3,1344
4468,3,1344
4469,4,1344
4470,4,1345
4471,2,1345
4472,4,1346
4473,4,1346
4474,4,1349
4475,4,1349
4476,6,1350
4477,4,1350
4478,4,1350
4479,4,1350
4480,3,1350
4481,6,1350
4482,4,1351
4483,4,1351
4484,4,1351
4485,3,1351
4486,0,1351
4487,3,1351
4488,0,1351
4489,4,1351
4490,6,1352
4491,0,1352
4492,4,1353
4493,4,1353
4494,4,1353
4495,5,1353
4496,5,1353
4497,4,1353
4498,4,1353
4499,4,1354
4500,6,1356
4501,4,1356
4502,4,1357
4503,3,1357
4504,3,1357
4505,4,1357
4506,4,1357
4507,4,1357
4508,4,1357
4509,4,1357
4510,3,1358
4511,4,1358
4512,3,1358
4513,4,1359
4514,4,1359
4515,4,1359
4516,4,1359
4517,4,1359
4518,0,1360
4519,0,1360
4520,4,1360
4521,6,1360
4522,6,1361
4523,3,1361
4524,4,1361
4525,4,1361
4526,3,1361
4527,4,1361
4528,4,1361
4529,4,1361
4530,4,1361
4531,4,1361
4532,4,1361
4533,3,1361
4534,4,1361
4535,4,1361
4536,0,1361
4537,0,1362
4538,4,1362
4539,1,1362
4540,4,1362
4541,3,1362
4542,4,1363
4543,3,1363
4544,4,1363
4545,1,1363
4546,6,1364
4547,6,1364
4548,4,1364
4549,4,1365
4550,4,1366
4551,6,1368
4552,1,1369
4553,1,1369
4554,1,1370
4555,3,1370
4556,3,1370
4557,3,1370
4558,2,1370
4559,5,1371
4560,3,1371
4561,3,1371
4562,4,1371
4563,4,1371
4564,3,1372
4565,2,1372
4566,4,1372
4567,4,1373
