,Emotion,Dialogue_ID
4568,4,1373
4569,4,1374
4570,4,1375
4571,3,1375
4572,4,1375
4573,2,1376
4574,5,1376
4575,4,1377
4576,5,1377
4577,3,1377
4578,4,1377
4579,3,1377
4580,3,1377
4581,3,1377
4582,3,1377
4583,3,1378
4584,4,1378
4585,3,1378
4586,4,1378
4587,6,1378
4588,3,1378
4589,4,1378
4590,5,1378
4591,4,1379
4592,3,1379
4593,3,1379
4594,3,1379
4595,4,1379
4596,4,1379
4597,3,1380
4598,5,1380
4599,3,1380
4600,3,1381
4601,4,1381
4602,4,1381
4603,4,1382
4604,3,1382
4605,2,1382
4606,4,1382
4607,1,1382
4608,6,1382
4609,4,1383
4610,3,1383
4611,2,1383
4612,4,1383
4613,4,1383
4614,4,1384
4615,6,1384
4616,6,1385
4617,0,1385
4618,4,1386
4619,3,1386
4620,2,1386
4621,4,1386
4622,0,1386
4623,4,1386
4624,4,1386
4625,4,1386
4626,1,1386
4627,4,1387
4628,3,1387
4629,2,1387
4630,4,1387
4631,4,1387
4632,4,1387
4633,6,1388
4634,4,1388
4635,4,1389
4636,4,1389
4637,4,1390
4638,4,1390
4639,5,1390
4640,4,1390
4641,4,1390
4642,3,1390
4643,4,1390
4644,4,1390
4645,3,1390
4646,4,1391
4647,4,1391
4648,4,1392
4649,5,1392
4650,5,1393
4651,4,1393
4652,5,1393
4653,4,1393
4654,3,1393
4655,4,1393
4656,4,1393
4657,3,1393
4658,4,1394
4659,5,1394
4660,4,1394
4661,4,1394
4662,4,1394
4663,3,1394
4664,4,1394
4665,4,1394
4666,3,1394
4667,4,1395
4668,4,1395
4669,0,1395
4670,5,1395
4671,5,1395
4672,3,1395
4673,5,1395
4674,0,1396
4675,4,1396
4676,4,1396
4677,0,1396
4678,0,1396
4679,5,1396
4680,4,1397
4681,4,1397
4682,4,1397
4683,5,1397
4684,4,1398
4685,4,1398
4686,4,1400
4687,4,1400
4688,5,1401
4689,5,1402
4690,5,1402
4691,5,1402
4692,0,1402
4693,4,1402
4694,0,1403
4695,4,1403
4696,4,1403
4697,4,1403
4698,4,1404
4699,3,1404
4700,4,1404
4701,4,1404
4702,4,1404
4703,6,1404
4704,6,1404
4705,3,1405
4706,4,1405
4707,6,1405
4708,4,1405
4709,4,1405
4710,4,1405
4711,6,1405
4712,0,1405
4713,4,1406
4714,4,1406
4715,4,1407
4716,4,1407
4717,4,1407
4718,4,1407
4719,4,1407
4720,4,1408
4721,4,1408
4722,4,1408
4723,4,1408
4724,6,1409
4725,0,1409
4726,4,1409
4727,6,1410
4728,1,1410
4729,0,1410
4730,2,1411
4731,0,1411
4732,6,1411
4733,4,1412
4734,4,1412
4735,4,1413
4736,5,1414
4737,4,1414
4738,3,1414
4739,4,1414
4740,4,1415
4741,3,1416
4742,4,1416
4743,3,1417
4744,0,1417
4745,5,1417
4746,4,1417
4747,0,1417
4748,0,1417
4749,4,1417
4750,3,1417
4751,4,1418
4752,4,1418
4753,4,1418
4754,4,1418
4755,6,1418
4756,3,1418
4757,4,1418
4758,4,1418
4759,4,1418
4760,0,1418
4761,6,1419
4762,4,1419
4763,3,1419
4764,3,1419
4765,4,1419
4766,0,1419
4767,0,1419
4768,3,1419
4769,4,1420
4770,4,1420
4771,4,1420
4772,4,1420
4773,6,1420
4774,4,1420
4775,4,1420
4776,4,1420
4777,4,1420
4778,4,1420
4779,2,1420
4780,4,1421
4781,4,1421
4782,4,1422
4783,4,1422
4784,4,1422
4785,4,1423
4786,4,1423
4787,4,1423
4788,4,1424
4789,4,1424
4790,4,1424
4791,4,1425
4792,4,1425
4793,4,1426
4794,4,1426
4795,4,1426
4796,5,1427
4797,5,1427
4798,6,1427
4799,5,1427
4800,0,1427
4801,0,1427
4802,6,1428
4803,3,1428
4804,3,1429
4805,4,1429
4806,3,1431
4807,4,1431
4808,4,1431
4809,4,1431
4810,4,1432
4811,3,1432
4812,3,1432
4813,4,1432
4814,4,1432
4815,4,1434
4816,4,1434
4817,4,1435
4818,3,1435
4819,4,1436
4820,4,1436
4821,4,1437
4822,3,1438
4823,3,1438
4824,6,1438
4825,6,1438
4826,6,1438
4827,3,1438
4828,6,1439
4829,6,1439
4830,2,1439
4831,0,1439
4832,0,1439
4833,3,1440
4834,3,1440
4835,2,1440
4836,0,1440
4837,0,1440
4838,3,1441
4839,4,1441
4840,2,1441
4841,0,1441
4842,0,1441
4843,2,1442
4844,0,1442
4845,0,1442
4846,0,1442
4847,0,1443
4848,3,1444
4849,6,1444
4850,3,1444
4851,4,1444
4852,3,1444
4853,4,1444
4854,4,1444
4855,3,1445
4856,4,1445
4857,5,1445
4858,3,1445
4859,4,1445
4860,4,1445
4861,5,1446
4862,4,1446
4863,4,1446
4864,4,1447
4865,5,1448
4866,5,1449
4867,1,1449
4868,1,1450
4869,5,1450
4870,5,1451
4871,4,1451
4872,4,1451
4873,4,1451
4874,4,1451
4875,4,1452
4876,3,1453
4877,3,1454
4878,4,1454
4879,4,1455
4880,3,1455
4881,5,1456
4882,4,1456
4883,4,1456
4884,4,1456
4885,5,1457
4886,4,1457
4887,4,1457
4888,4,1457
4889,4,1457
4890,4,1458
4891,5,1459
4892,4,1459
4893,4,1459
4894,4,1459
4895,4,1459
4896,5,1460
4897,4,1460
4898,4,1460
4899,4,1460
4900,4,1460
4901,4,1460
4902,4,1461
4903,4,1461
4904,4,1461
4905,4,1462
4906,4,1463
4907,1,1463
4908,0,1463
4909,3,1463
4910,4,1463
4911,4,1464
4912,6,1464
4913,4,1465
4914,4,1465
4915,4,1465
4916,4,1466
4917,6,1466
4918,3,1466
4919,3,1466
4920,3,1466
4921,4,1467
4922,6,1467
4923,4,1467
4924,3,1468
4925,3,1469
4926,6,1469
4927,5,1471
4928,4,1471
4929,4,1472
4930,0,1472
4931,0,1472
4932,0,1472
4933,0,1472
4934,3,1473
4935,4,1473
4936,5,1473
4937,2,1474
4938,4,1475
4939,4,1475
4940,0,1475
4941,0,1475
4942,3,1476
4943,3,1476
4944,3,1476
4945,3,1477
4946,6,1477
4947,6,1478
4948,6,1478
4949,6,1479
4950,6,1479
4951,0,1480
4952,4,1480
4953,5,1480
4954,0,1481
4955,0,1481
4956,1,1481
4957,0,1482
4958,1,1483
4959,1,1483
4960,0,1483
4961,4,1484
4962,5,1484
4963,4,1484
4964,0,1484
4965,4,1484
4966,4,1485
4967,5,1486
4968,4,1486
4969,4,1487
4970,4,1490
4971,4,1491
4972,0,1491
4973,0,1491
4974,0,1491
4975,0,1491
4976,4,1492
4977,3,1492
4978,3,1492
4979,3,1492
4980,3,1492
4981,3,1492
4982,3,1493
4983,3,1493
4984,3,1493
4985,3,1493
4986,3,1493
4987,4,1493
4988,3,1494
4989,4,1494
4990,3,1494
4991,3,1494
4992,3,1494
4993,3,1494
4994,4,1495
4995,0,1495
4996,0,1495
4997,0,1495
4998,0,1495
4999,4,1495
5000,3,1496
5001,3,1496
5002,3,1497
5003,3,1497
5004,2,1497
5005,4,1497
5006,3,1497
5007,3,1497
5008,2,1498
5009,4,1498
5010,6,1498
5011,3,1498
5012,4,1499
5013,4,1500
5014,6,1500
5015,6,1501
5016,4,1502
5017,3,1502
5018,0,1502
5019,0,1502
5020,0,1502
5021,0,1503
5022,0,1503
5023,0,1503
5024,4,1504
5025,0,1504
5026,4,1505
5027,6,1505
5028,6,1505
5029,4,1505
5030,6,1505
5031,4,1505
5032,0,1505
5033,4,1505
5034,4,1505
5035,0,1505
5036,4,1506
5037,4,1506
5038,3,1506
5039,4,1506
5040,4,1506
5041,4,1508
5042,4,1509
5043,4,1509
5044,4,1510
5045,4,1510
5046,4,1510
5047,4,1510
5048,0,1510
5049,4,1510
5050,4,1510
5051,4,1512
5052,0,1512
5053,3,1512
5054,3,1512
5055,5,1512
5056,5,1512
5057,4,1512
5058,0,1512
5059,6,1512
5060,3,1513
5061,3,1514
5062,3,1515
5063,4,1515
5064,6,1515
5065,3,1516
5066,6,1516
5067,2,1516
5068,4,1517
5069,4,1517
5070,4,1517
5071,3,1518
5072,3,1518
5073,4,1518
5074,3,1518
5075,5,1519
5076,4,1519
5077,3,1519
5078,6,1519
5079,4,1519
5080,3,1519
5081,3,1520
5082,4,1520
5083,4,1520
5084,4,1520
5085,4,1521
5086,4,1521
5087,4,1522
5088,4,1522
5089,4,1522
5090,4,1523
5091,4,1523
5092,4,1524
5093,4,1524
5094,0,1525
5095,4,1525
5096,0,1525
5097,4,1525
5098,4,1525
5099,4,1525
5100,4,1525
5101,0,1526
5102,4,1526
5103,4,1526
5104,4,1526
5105,4,1526
5106,6,1526
5107,6,1527
5108,6,1527
5109,3,1528
5110,4,1529
5111,4,1529
5112,4,1529
5113,4,1529
5114,4,1529
5115,3,1529
5116,6,1529
5117,4,1529
5118,6,1529
5119,4,1529
5120,4,1530
5121,6,1530
5122,4,1531
5123,4,1531
5124,4,1531
5125,4,1531
5126,3,1531
5127,4,1532
5128,4,1532
5129,3,1533
5130,3,1533
5131,3,1534
5132,2,1535
5133,4,1535
5134,4,1535
5135,4,1536
5136,4,1536
5137,4,1536
5138,4,1536
5139,4,1536
5140,4,1536
5141,4,1536
5142,4,1536
5143,3,1537
5144,5,1537
5145,4,1537
5146,4,1537
5147,2,1537
5148,3,1537
5149,4,1538
5150,4,1538
5151,4,1538
5152,4,1538
5153,5,1539
5154,4,1539
5155,6,1539
5156,0,1539
5157,3,1539
5158,4,1540
5159,6,1540
5160,6,1540
5161,3,1540
5162,6,1540
5163,6,1541
5164,0,1541
5165,4,1542
5166,3,1542
5167,3,1542
5168,4,1542
5169,5,1543
5170,0,1543
5171,0,1543
5172,6,1543
5173,3,1543
5174,5,1543
5175,4,1543
5176,4,1543
5177,3,1543
5178,3,1544
5179,3,1544
5180,3,1545
5181,6,1545
5182,0,1546
5183,2,1546
5184,4,1546
5185,3,1546
5186,2,1548
5187,4,1549
5188,4,1549
5189,4,1549
5190,4,1549
5191,4,1549
5192,1,1549
5193,5,1550
5194,4,1550
5195,4,1551
5196,4,1551
5197,4,1552
5198,0,1552
5199,4,1552
5200,0,1552
5201,0,1553
5202,4,1553
5203,0,1553
5204,0,1554
5205,0,1554
5206,0,1555
5207,4,1555
5208,0,1555
5209,0,1555
5210,4,1556
5211,6,1556
5212,5,1556
5213,0,1556
5214,0,1556
5215,5,1557
5216,3,1557
5217,4,1557
5218,4,1557
5219,0,1558
5220,0,1558
5221,5,1558
5222,5,1558
5223,3,1558
5224,4,1558
5225,4,1558
5226,3,1559
5227,3,1559
5228,3,1559
5229,4,1559
5230,3,1559
5231,4,1560
5232,3,1561
5233,3,1561
5234,3,1561
5235,3,1562
5236,3,1562
5237,4,1563
5238,3,1563
5239,5,1564
5240,4,1564
5241,4,1564
5242,4,1565
5243,4,1565
5244,4,1566
5245,0,1566
5246,0,1566
5247,0,1566
5248,3,1567
5249,4,1567
5250,4,1568
5251,4,1568
5252,5,1568
5253,4,1568
5254,6,1569
5255,4,1569
5256,4,1569
5257,4,1569
5258,4,1569
5259,4,1569
5260,4,1569
5261,0,1570
5262,0,1571
5263,6,1572
5264,4,1572
5265,0,1572
5266,0,1572
5267,1,1572
5268,1,1572
5269,5,1572
5270,3,1573
5271,0,1573
5272,2,1573
5273,6,1573
5274,3,1574
5275,3,1575
5276,0,1575
5277,0,1575
5278,0,1575
5279,0,1575
5280,4,1575
5281,0,1576
5282,0,1576
5283,0,1576
5284,4,1576
5285,4,1577
5286,3,1577
5287,4,1577
5288,4,1577
5289,5,1578
5290,4,1578
5291,4,1578
5292,5,1578
5293,0,1578
5294,3,1578
5295,4,1580
5296,3,1580
5297,4,1580
5298,3,1581
5299,3,1583
5300,4,1583
5301,4,1583
5302,4,1583
5303,5,1584
5304,0,1584
5305,3,1584
5306,4,1584
5307,3,1585
5308,3,1585
5309,5,1586
5310,2,1586
5311,2,1587
5312,0,1588
5313,4,1588
5314,4,1588
5315,0,1588
5316,0,1588
5317,1,1588
5318,0,1588
5319,0,1588
5320,0,1588
5321,0,1588
5322,0,1588
5323,0,1588
5324,5,1588
5325,2,1588
5326,4,1589
5327,4,1589
5328,4,1589
5329,4,1590
5330,4,1590
5331,0,1590
5332,6,1590
5333,4,1591
5334,0,1591
5335,6,1591
5336,4,1592
5337,0,1592
5338,0,1593
5339,3,1593
5340,4,1593
5341,4,1593
5342,3,1594
5343,4,1595
5344,4,1595
5345,4,1596
5346,1,1596
5347,1,1597
5348,5,1598
5349,5,1598
5350,2,1598
5351,4,1598
5352,3,1598
5353,4,1598
5354,4,1598
5355,4,1598
5356,4,1599
5357,4,1600
5358,4,1601
5359,3,1601
5360,4,1602
5361,3,1602
5362,4,1603
5363,6,1603
5364,6,1604
5365,3,1604
5366,3,1605
5367,4,1607
5368,3,1607
5369,4,1609
5370,4,1609
5371,3,1610
5372,4,1610
5373,4,1610
5374,4,1611
5375,3,1611
5376,4,1612
5377,4,1612
5378,4,1612
5379,4,1612
5380,4,1612
5381,3,1612
5382,3,1612
5383,4,1613
5384,4,1613
5385,4,1613
5386,3,1613
5387,4,1613
5388,4,1614
5389,3,1614
5390,6,1615
5391,0,1615
5392,4,1615
5393,4,1615
5394,6,1615
5395,4,1616
5396,5,1616
5397,5,1616
5398,5,1617
5399,4,1618
5400,3,1620
5401,2,1620
5402,2,1620
5403,3,1620
5404,2,1620
5405,4,1621
5406,3,1621
5407,3,1621
5408,3,1621
5409,3,1621
5410,3,1621
5411,4,1621
5412,4,1622
5413,5,1622
5414,0,1623
5415,4,1624
5416,0,1625
5417,0,1625
5418,4,1626
5419,4,1626
5420,4,1626
5421,4,1626
5422,4,1626
5423,4,1626
5424,2,1627
5425,3,1627
5426,4,1627
5427,4,1627
5428,3,1628
5429,3,1628
5430,3,1628
5431,2,1628
5432,2,1628
5433,2,1628
5434,3,1628
5435,6,1628
5436,3,1629
5437,3,1629
5438,5,1629
5439,4,1629
5440,3,1629
5441,4,1629
5442,3,1630
5443,4,1630
5444,3,1630
5445,4,1631
5446,4,1631
5447,4,1631
5448,3,1631
5449,4,1631
5450,4,1631
5451,5,1631
5452,4,1631
5453,3,1631
5454,4,1631
5455,6,1631
5456,3,1631
5457,3,1631
5458,4,1632
5459,3,1632
5460,3,1632
5461,6,1632
5462,4,1632
5463,0,1632
5464,4,1632
5465,6,1632
5466,6,1633
5467,6,1633
5468,5,1633
5469,5,1633
5470,6,1634
5471,0,1634
5472,5,1634
5473,5,1634
5474,5,1634
5475,3,1635
5476,3,1636
5477,3,1636
5478,3,1636
5479,0,1636
5480,3,1636
5481,3,1637
5482,3,1637
5483,3,1637
5484,0,1637
5485,3,1637
5486,3,1638
5487,3,1639
5488,3,1639
5489,3,1640
5490,3,1640
5491,3,1640
5492,0,1640
5493,3,1640
5494,3,1640
5495,0,1641
5496,0,1641
5497,0,1641
5498,5,1641
5499,0,1641
5500,0,1642
5501,0,1642
5502,4,1643
5503,4,1643
5504,4,1643
5505,0,1643
5506,5,1644
5507,4,1644
5508,4,1644
5509,2,1644
5510,4,1644
5511,3,1644
5512,2,1644
5513,4,1644
5514,3,1644
5515,3,1644
5516,3,1644
5517,5,1644
5518,4,1645
5519,4,1645
5520,4,1645
5521,3,1645
5522,4,1645
5523,5,1645
5524,5,1645
5525,5,1645
5526,1,1646
5527,2,1648
5528,2,1648
5529,4,1648
5530,4,1648
5531,4,1648
5532,4,1649
5533,2,1650
5534,2,1650
5535,4,1652
5536,4,1652
5537,4,1652
5538,4,1652
5539,0,1652
5540,0,1652
5541,3,1653
5542,3,1653
5543,4,1653
5544,0,1654
5545,5,1654
5546,5,1655
5547,6,1655
5548,3,1655
5549,3,1655
5550,3,1655
5551,6,1656
5552,3,1656
5553,3,1656
5554,3,1656
5555,0,1656
5556,2,1657
5557,3,1657
5558,0,1657
5559,5,1657
5560,0,1657
5561,1,1657
5562,0,1657
5563,0,1657
5564,4,1658
5565,3,1658
5566,6,1658
5567,3,1658
5568,0,1658
5569,6,1659
5570,3,1659
5571,3,1659
5572,5,1659
5573,4,1659
5574,2,1659
5575,4,1659
5576,3,1659
5577,4,1660
5578,5,1660
5579,6,1660
5580,3,1660
5581,2,1660
5582,4,1660
5583,3,1660
5584,6,1661
5585,4,1661
5586,1,1663
5587,4,1663
5588,4,1663
5589,4,1663
5590,3,1663
5591,3,1664
5592,4,1664
5593,4,1664
5594,3,1664
5595,4,1664
5596,2,1664
5597,3,1665
5598,5,1665
5599,6,1666
5600,4,1666
5601,4,1667
5602,3,1667
5603,3,1667
5604,5,1667
5605,4,1667
5606,6,1667
5607,3,1668
5608,4,1668
5609,4,1669
5610,4,1669
5611,4,1670
5612,4,1670
5613,6,1670
5614,4,1670
5615,3,1670
5616,2,1670
5617,3,1673
5618,3,1673
5619,4,1673
5620,4,1673
5621,3,1673
5622,3,1673
5623,4,1673
5624,4,1674
5625,4,1675
5626,6,1675
5627,0,1675
5628,4,1675
5629,4,1675
5630,4,1675
5631,4,1677
5632,4,1677
5633,3,1678
5634,4,1679
5635,4,1679
5636,4,1679
5637,5,1680
5638,5,1680
5639,5,1680
5640,4,1680
5641,3,1681
5642,4,1681
5643,4,1682
5644,4,1682
5645,0,1682
5646,4,1682
5647,4,1683
5648,1,1683
5649,3,1683
5650,4,1683
5651,4,1683
5652,5,1683
5653,4,1683
5654,4,1684
5655,4,1685
5656,4,1686
5657,0,1686
5658,4,1686
5659,4,1686
5660,1,1686
5661,4,1686
5662,4,1686
5663,3,1686
5664,3,1687
5665,6,1687
5666,3,1687
5667,4,1687
5668,3,1687
5669,4,1687
5670,6,1687
5671,6,1687
5672,3,1687
5673,3,1687
5674,3,1688
5675,4,1688
5676,3,1688
5677,4,1688
5678,6,1688
5679,6,1688
5680,3,1688
5681,3,1689
5682,6,1689
5683,4,1689
5684,4,1689
5685,4,1689
5686,4,1689
5687,3,1689
5688,6,1689
5689,4,1690
5690,4,1690
5691,3,1690
5692,6,1690
5693,4,1691
5694,4,1691
5695,3,1691
5696,4,1691
5697,4,1691
5698,3,1693
5699,3,1693
5700,6,1693
5701,6,1693
5702,3,1694
5703,4,1694
5704,1,1694
5705,3,1694
5706,6,1695
5707,1,1695
5708,4,1696
5709,4,1697
5710,4,1698
5711,6,1698
5712,3,1699
5713,3,1699
5714,3,1703
5715,4,1704
5716,4,1704
5717,4,1704
5718,2,1704
5719,4,1704
5720,3,1704
5721,3,1704
5722,2,1704
5723,3,1704
5724,0,1705
5725,3,1705
5726,1,1705
5727,0,1705
5728,0,1705
5729,0,1705
5730,0,1706
5731,0,1706
5732,4,1706
5733,0,1706
5734,1,1707
5735,4,1707
5736,0,1707
5737,0,1708
5738,3,1708
5739,0,1709
5740,0,1709
5741,0,1709
5742,0,1709
5743,5,1709
5744,4,1710
5745,6,1710
5746,4,1710
5747,3,1710
5748,4,1710
5749,3,1710
5750,4,1711
5751,4,1711
5752,6,1711
5753,3,1711
5754,5,1711
5755,4,1711
5756,3,1711
5757,0,1711
5758,6,1712
5759,0,1713
5760,3,1713
5761,0,1714
5762,0,1714
5763,4,1714
5764,6,1715
5765,4,1715
5766,4,1715
5767,3,1715
5768,4,1716
5769,4,1716
5770,4,1716
5771,4,1716
5772,4,1716
5773,4,1716
5774,4,1716
5775,4,1716
5776,5,1717
5777,4,1717
5778,4,1717
5779,0,1717
5780,0,1717
5781,4,1717
5782,4,1718
5783,0,1718
5784,4,1718
5785,4,1719
5786,6,1719
5787,6,1719
5788,4,1719
5789,6,1719
5790,0,1719
5791,0,1720
5792,0,1722
5793,4,1722
5794,3,1722
5795,4,1722
5796,4,1722
5797,0,1722
5798,4,1723
5799,4,1723
5800,4,1723
5801,2,1723
5802,3,1723
5803,4,1723
5804,4,1723
5805,6,1723
5806,4,1723
5807,6,1723
5808,4,1723
5809,5,1723
5810,2,1724
5811,4,1724
5812,0,1724
5813,0,1724
5814,5,1724
5815,5,1724
5816,4,1724
5817,0,1724
5818,0,1725
5819,0,1725
5820,4,1726
5821,5,1726
5822,4,1726
5823,3,1726
5824,4,1727
5825,4,1727
5826,4,1727
5827,4,1727
5828,5,1727
5829,5,1727
5830,5,1727
5831,3,1727
5832,6,1728
5833,5,1728
5834,0,1728
5835,4,1728
5836,4,1728
5837,5,1728
5838,5,1729
5839,0,1729
5840,4,1729
5841,4,1729
5842,5,1729
5843,4,1729
5844,4,1729
5845,4,1729
5846,4,1729
5847,4,1730
5848,0,1730
5849,5,1730
5850,4,1730
5851,4,1730
5852,4,1730
5853,0,1731
5854,5,1732
5855,4,1732
5856,4,1732
5857,4,1732
5858,4,1733
5859,4,1733
5860,4,1733
5861,5,1733
5862,2,1733
5863,4,1733
5864,4,1733
5865,4,1734
5866,4,1734
5867,4,1734
5868,5,1734
5869,2,1734
5870,4,1734
5871,3,1734
5872,0,1734
5873,3,1735
5874,0,1735
5875,4,1736
5876,4,1736
5877,4,1736
5878,5,1736
5879,2,1736
5880,4,1736
5881,0,1736
5882,0,1737
5883,4,1737
5884,4,1738
5885,4,1738
5886,4,1738
5887,5,1738
5888,2,1738
5889,4,1738
5890,4,1739
5891,4,1739
5892,4,1739
5893,5,1739
5894,2,1739
5895,4,1739
5896,4,1739
5897,2,1739
5898,4,1740
5899,3,1740
5900,3,1740
5901,3,1740
5902,2,1740
5903,4,1740
5904,3,1740
5905,3,1740
5906,4,1741
5907,4,1741
5908,4,1741
5909,4,1741
5910,3,1742
5911,3,1742
5912,4,1743
5913,4,1743
5914,4,1743
5915,5,1743
5916,4,1743
5917,6,1743
5918,3,1744
5919,3,1744
5920,3,1744
5921,3,1744
5922,3,1744
5923,1,1744
5924,4,1744
5925,4,1744
5926,3,1745
5927,4,1745
5928,3,1745
5929,3,1745
5930,3,1746
5931,4,1746
5932,4,1746
5933,3,1746
5934,4,1747
5935,3,1747
5936,4,1747
5937,4,1747
5938,3,1747
5939,4,1747
5940,4,1747
5941,3,1747
5942,4,1747
5943,4,1747
5944,4,1748
5945,0,1748
5946,5,1748
5947,0,1748
5948,5,1748
5949,3,1748
5950,0,1748
5951,0,1748
5952,0,1748
5953,3,1748
5954,0,1748
5955,0,1750
5956,0,1750
5957,0,1751
5958,4,1751
5959,4,1751
5960,3,1752
