Emotion,Dialogue_ID
4,614
6,614
3,615
4,615
4,615
3,615
4,616
4,617
4,617
3,618
4,618
4,618
4,618
4,618
4,618
3,618
3,618
4,619
4,619
4,619
3,619
3,620
3,620
5,620
3,620
4,620
3,620
3,620
4,620
4,621
3,621
5,621
4,621
4,621
4,621
4,621
4,621
4,621
4,621
4,622
3,622
4,622
4,622
4,622
4,622
3,623
6,623
3,623
4,624
4,624
3,624
5,624
5,625
6,625
5,625
3,627
3,628
4,629
3,629
3,630
4,630
4,630
4,630
4,631
3,631
3,632
4,633
4,633
4,634
0,634
0,634
5,634
4,634
6,634
6,634
4,634
5,634
4,634
4,635
5,635
0,635
0,636
5,636
5,636
4,637
5,637
5,637
4,637
5,637
4,638
4,638
3,638
3,639
3,639
3,639
3,639
3,639
4,639
4,639
3,639
4,640
4,640
4,641
4,641
3,641
3,641
0,641
4,641
3,641
3,642
3,642
4,642
3,643
3,644
3,644
3,644
5,645
2,645
3,646
4,646
4,647
3,647
4,647
0,647
4,647
0,647
0,647
0,647
0,647
4,648
3,648
4,648
0,648
0,648
0,648
0,648
3,649
0,649
4,649
3,650
6,650
0,650
0,650
0,650
0,650
0,650
0,650
4,652
4,652
4,653
4,653
4,653
4,653
0,653
5,653
4,653
4,653
6,653
3,653
4,653
3,653
3,653
3,653
1,653
4,654
4,654
5,654
5,654
5,654
4,654
4,654
5,654
4,654
3,655
4,655
6,655
4,655
1,655
1,655
1,656
6,656
4,657
4,658
4,658
4,658
4,658
4,658
4,659
4,659
4,659
4,659
4,659
5,660
4,660
6,660
3,660
4,660
6,661
2,661
3,661
4,662
0,663
4,663
6,663
4,663
4,663
0,663
0,664
0,664
0,664
4,664
0,664
0,665
0,665
0,665
0,665
4,665
3,665
0,666
0,666
0,666
3,666
5,667
3,668
0,668
3,668
6,668
0,669
3,669
6,669
4,669
0,669
4,669
4,670
0,670
4,671
3,671
4,672
4,672
4,672
5,672
4,673
4,673
5,673
4,675
3,675
3,676
6,677
4,677
6,677
6,677
4,677
6,678
6,678
4,678
4,679
0,679
4,679
4,679
4,680
4,680
6,680
4,680
4,680
3,681
5,681
4,681
4,682
4,682
4,682
4,682
4,682
4,682
4,682
4,682
4,683
3,683
4,683
4,683
6,684
3,684
4,684
6,684
3,684
3,684
3,684
3,684
6,684
3,684
3,685
4,685
0,685
2,685
5,685
4,685
4,686
4,686
0,686
2,686
5,686
1,686
3,686
3,686
3,686
3,686
3,687
3,687
3,687
3,687
4,687
6,687
6,688
4,688
6,688
3,688
5,688
6,688
6,688
4,688
4,688
6,688
5,688
6,688
4,688
4,688
4,689
3,689
3,689
4,689
4,689
3,690
4,690
3,690
4,690
4,690
4,691
3,692
4,692
4,692
4,692
4,692
4,692
4,692
4,692
4,692
4,693
3,693
3,694
0,694
3,694
4,694
3,694
4,694
4,694
4,695
4,695
4,695
3,695
3,695
4,696
4,696
0,696
4,696
4,696
4,696
3,696
3,697
4,697
4,697
6,697
3,697
3,697
3,697
3,697
4,697
6,697
1,697
3,698
4,698
3,698
3,699
6,699
6,699
4,699
4,699
6,699
4,699
5,700
4,700
4,700
4,700
4,701
5,701
4,701
5,701
5,702
5,702
5,703
6,703
5,703
3,704
3,705
4,705
4,706
5,706
3,707
5,707
4,707
4,708
3,708
4,709
3,709
6,709
3,710
3,710
3,710
4,710
4,710
4,710
4,710
0,711
6,711
0,711
6,712
2,712
3,712
0,712
0,712
3,712
2,713
0,713
2,713
3,713
0,713
0,713
0,713
0,713
4,714
4,714
4,715
4,715
4,715
4,716
4,716
4,717
4,717
4,718
4,718
4,719
4,719
4,720
3,721
3,722
4,722
4,723
4,724
4,725
0,725
4,725
4,726
4,726
4,726
5,727
4,727
4,728
4,728
4,729
3,729
5,730
6,730
4,730
4,730
4,730
0,730
4,730
2,730
0,730
4,731
6,731
4,731
4,731
0,731
4,731
2,731
0,731
6,732
3,732
4,732
5,732
4,732
3,732
5,733
0,733
3,733
4,733
3,735
4,736
4,736
4,736
0,736
4,736
2,736
0,736
4,737
4,737
0,737
4,737
2,737
0,737
6,738
4,738
4,739
6,739
4,740
4,740
3,740
6,740
4,741
5,741
4,741
2,741
4,741
0,741
3,741
5,741
4,741
4,742
4,742
4,742
4,742
6,742
4,742
4,742
4,743
2,743
6,743
0,743
5,743
4,743
4,743
4,743
5,743
6,744
4,744
6,744
5,744
4,744
5,745
3,745
3,745
5,745
5,746
5,746
5,747
4,747
4,747
4,747
4,748
4,748
4,749
4,749
6,749
4,749
4,750
4,750
3,750
6,750
1,750
3,750
3,750
3,751
4,751
4,751
5,752
4,752
4,752
5,752
5,753
4,753
5,753
4,753
4,753
6,753
4,754
4,755
4,755
4,755
4,755
5,755
0,755
4,755
4,755
4,755
4,755
4,756
4,756
6,756
0,756
4,757
4,757
0,757
4,757
0,757
5,757
5,757
4,758
4,758
0,758
4,758
5,758
6,758
0,758
4,758
4,758
2,758
4,758
4,758
4,758
3,759
4,759
4,759
6,759
6,759
4,759
4,759
4,759
4,759
6,759
4,760
3,760
3,761
4,761
6,761
6,762
4,762
4,762
6,762
4,763
3,763
5,763
5,763
5,763
5,763
6,763
3,763
5,763
3,763
3,764
3,765
6,765
4,765
0,765
0,765
0,765
4,766
0,766
0,766
0,766
0,766
0,767
0,767
0,767
0,767
4,768
0,769
0,769
0,769
4,769
4,769
0,769
0,769
3,769
4,770
4,770
0,770
0,770
3,770
4,770
4,771
3,771
3,771
2,771
3,772
2,772
4,773
4,773
4,773
4,773
6,773
4,773
0,773
4,774
6,775
5,775
5,775
5,775
5,775
4,775
4,776
4,777
5,777
4,777
3,778
4,778
3,778
1,779
3,779
0,779
4,779
6,779
1,780
3,780
0,780
2,780
4,780
4,780
6,780
6,781
4,781
4,782
4,782
3,782
0,783
3,783
5,783
4,783
4,783
5,784
5,785
5,786
5,786
3,787
4,787
4,787
6,787
1,787
0,787
1,787
2,787
4,787
1,787
6,787
3,787
4,787
0,787
4,787
0,787
4,790
4,791
4,791
3,791
4,791
4,792
6,792
6,793
4,794
3,795
6,796
3,796
3,797
4,797
3,797
4,797
3,797
6,797
4,797
3,797
4,798
4,799
4,799
4,800
6,800
3,800
3,800
0,800
3,801
0,801
0,802
4,802
0,803
4,803
3,803
0,803
0,804
4,805
0,805
6,805
4,805
5,805
6,805
5,805
1,805
1,805
1,805
0,806
0,806
5,806
4,806
6,806
4,806
5,806
4,807
4,807
4,807
4,807
4,807
4,807
3,807
6,807
4,807
6,807
5,807
6,807
4,808
4,808
3,809
3,809
5,809
4,809
0,809
5,809
4,809
4,809
4,809
4,809
3,810
0,813
5,813
4,813
4,814
4,815
4,815
4,816
0,816
0,816
4,816
4,817
4,817
4,818
4,818
4,819
4,819
4,819
4,820
4,820
4,821
4,823
4,824
4,824
4,825
6,825
6,826
6,826
1,827
6,827
3,827
4,827
4,827
4,827
4,827
6,828
0,828
3,828
4,828
6,828
4,828
4,828
5,828
4,828
4,828
3,828
2,828
4,829
4,829
2,829
4,830
2,830
4,830
4,830
0,831
4,831
4,832
4,832
4,832
4,832
4,833
5,833
4,834
6,834
6,835
3,835
3,836
6,837
6,838
4,838
4,838
0,838
4,839
4,839
4,839
4,839
4,840
4,840
4,841
4,841
3,842
4,842
4,843
4,843
4,843
4,843
4,843
6,843
6,844
6,844
6,845
4,845
1,845
4,846
6,846
4,846
4,846
6,846
4,846
4,847
4,847
0,847
4,847
4,847
4,847
6,847
6,847
5,847
5,847
4,847
3,848
3,848
4,848
1,848
1,849
4,849
4,849
4,850
4,850
4,851
2,851
2,851
4,851
2,851
4,852
4,852
4,852
4,852
4,852
4,852
4,853
4,853
4,853
4,853
4,853
6,853
0,853
3,855
6,855
4,855
4,855
4,855
4,855
4,855
4,855
4,855
4,855
0,855
4,856
4,856
4,856
4,856
4,856
4,856
4,856
4,856
4,856
0,856
3,856
3,857
4,858
4,858
5,858
6,858
5,859
4,859
4,860
0,860
3,860
6,860
5,860
3,861
0,861
6,861
5,861
0,862
4,862
6,862
5,862
4,863
0,863
0,864
6,864
5,864
4,865
4,865
4,865
4,865
4,866
4,866
4,866
3,866
4,866
4,866
4,866
4,867
4,867
4,867
6,867
4,867
0,868
4,868
4,869
5,869
4,869
4,869
6,869
6,870
3,871
4,871
4,872
4,872
3,872
0,872
3,872
6,872
0,872
0,872
0,872
0,873
3,873
6,873
0,873
0,873
0,873
1,873
1,873
3,874
3,874
6,875
0,875
0,875
0,875
0,875
5,875
1,875
0,876
6,876
0,876
5,876
4,877
4,877
5,878
5,878
4,878
4,878
3,878
4,878
5,878
4,878
4,878
3,879
3,880
3,880
3,881
6,882
6,883
4,883
4,884
3,884
3,885
3,885
1,886
0,886
1,886
6,886
6,887
6,888
4,888
4,889
6,889
4,889
4,889
4,889
4,889
4,889
4,889
4,889
4,890
4,890
4,890
4,890
4,890
4,890
5,890
4,890
4,891
6,891
4,892
5,892
4,893
1,893
4,893
3,893
4,893
4,894
4,894
3,894
4,894
4,894
4,894
4,894
3,895
4,895
4,895
4,895
4,895
4,896
4,896
4,896
6,896
4,896
4,896
4,898
4,899
5,899
3,899
4,899
4,899
5,900
4,900
3,900
4,900
4,900
5,900
4,900
4,900
3,901
4,902
4,902
1,902
1,903
6,903
3,904
4,904
4,904
4,905
4,905
6,905
6,906
4,906
4,906
4,906
4,906
4,906
4,907
6,907
5,907
2,907
5,907
5,907
2,908
4,908
4,908
5,908
5,908
4,908
2,908
0,908
0,908
0,908
0,908
5,908
6,909
6,909
4,909
4,910
4,910
4,911
4,912
4,912
4,913
4,914
6,915
6,916
4,916
4,917
0,917
5,917
5,917
5,917
5,917
0,918
5,918
5,918
5,918
5,918
4,919
4,919
3,919
4,920
0,920
0,920
0,920
0,920
3,920
0,920
0,920
4,920
0,921
0,921
0,921
0,921
0,921
0,921
0,921
0,921
3,922
0,922
4,923
4,923
5,923
5,923
3,923
4,923
5,923
3,923
5,923
5,923
3,923
5,923
4,924
4,924
4,924
4,924
4,924
4,924
4,924
4,925
4,925
6,925
3,925
3,925
4,926
4,927
4,927
6,927
3,927
3,927
4,927
4,928
5,928
4,928
6,928
4,928
4,928
4,928
4,928
4,928
4,928
5,929
6,929
3,929
3,929
4,929
4,929
4,929
4,929
4,929
4,929
4,929
4,929
4,929
4,930
0,930
0,931
3,931
4,931
0,931
4,931
4,931
4,932
4,932
6,932
4,932
6,933
6,933
4,934
1,934
0,934
4,935
4,935
4,935
2,935
6,935
0,935
4,935
5,935
4,935
3,935
4,935
4,935
1,935
3,936
4,936
0,936
5,936
6,936
0,936
0,936
0,936
5,936
4,937
4,937
0,937
4,937
6,937
3,937
5,937
5,937
4,937
0,938
4,938
4,939
4,939
3,939
5,939
5,939
4,940
2,940
3,941
5,941
5,941
4,941
4,941
4,942
0,942
3,942
0,942
4,943
4,943
4,943
2,944
4,944
2,944
3,944
4,945
4,947
4,948
4,948
6,948
4,948
6,948
4,948
4,948
0,949
4,949
5,949
6,949
0,949
6,949
3,949
0,949
4,949
4,949
4,949
4,950
4,950
3,950
4,950
4,950
3,950
5,950
4,950
4,951
3,951
3,951
4,951
4,951
3,951
5,951
4,951
3,952
3,952
4,952
3,952
4,952
4,952
3,952
6,952
3,952
5,952
5,952
4,952
4,953
3,953
4,953
4,953
3,953
5,953
4,953
4,954
4,954
3,955
4,955
4,955
3,955
5,955
4,955
0,955
4,956
4,956
4,957
1,957
5,957
6,958
6,959
3,959
1,959
1,960
4,961
4,962
3,962
3,963
1,963
0,963
4,963
0,963
0,963
0,963
1,964
4,964
0,964
0,964
0,964
0,964
0,965
0,965
0,965
0,965
3,966
4,966
4,967
0,967
6,967
3,967
3,967
4,967
3,967
6,967
3,968
3,968
4,968
4,969
3,969
1,970
1,970
3,970
4,970
1,971
4,971
4,972
4,972
4,973
3,973
4,974
2,974
4,975
0,975
0,976
2,976
2,977
3,978
5,978
5,978
5,978
3,978
3,978
3,978
3,978
5,979
4,979
4,979
5,979
5,979
4,980
6,980
4,980
5,980
3,980
3,980
3,980
3,980
0,982
4,982
3,982
4,982
4,982
4,983
4,983
6,983
6,984
3,984
4,984
4,984
5,985
4,985
6,986
4,986
2,986
2,986
5,986
5,987
6,987
2,987
4,987
4,988
4,988
2,988
2,989
4,989
4,990
3,990
5,990
3,990
4,990
3,990
1,990
1,991
4,991
4,991
4,991
4,992
4,992
4,992
4,992
4,992
4,993
3,993
4,993
4,994
4,994
4,995
6,995
4,995
4,995
4,995
6,996
4,996
4,996
5,996
3,996
4,997
4,997
4,997
4,997
0,997
5,997
3,998
4,998
4,998
4,998
0,998
6,998
1,998
1,998
1,998
3,999
4,999
6,999
6,999
4,999
6,1000
3,1000
6,1000
6,1000
4,1000
4,1000
4,1000
0,1000
5,1000
6,1000
6,1001
6,1001
0,1001
4,1001
1,1001
0,1001
4,1001
0,1001
4,1001
6,1001
6,1001
4,1001
4,1002
0,1002
6,1003
0,1003
4,1003
6,1004
4,1004
0,1004
0,1004
4,1004
0,1005
4,1005
4,1006
0,1006
4,1006
0,1008
4,1008
6,1008
4,1009
4,1009
4,1010
4,1010
4,1010
4,1010
4,1010
6,1010
2,1010
0,1010
0,1010
5,1010
5,1010
4,1010
3,1010
3,1011
4,1011
4,1011
4,1011
3,1012
3,1012
3,1013
4,1015
4,1016
5,1016
5,1017
5,1017
4,1018
4,1019
4,1019
4,1020
4,1020
5,1021
4,1021
4,1021
4,1021
4,1021
3,1021
4,1021
3,1021
4,1021
4,1022
4,1022
0,1022
4,1023
4,1023
5,1023
4,1023
4,1023
0,1023
0,1023
3,1023
4,1024
2,1024
4,1024
0,1024
4,1025
2,1025
4,1025
3,1025
4,1025
4,1026
0,1026
5,1026
3,1027
4,1027
3,1027
4,1027
4,1027
4,1027
4,1027
3,1027
6,1027
4,1027
4,1028
3,1028
4,1028
4,1028
4,1029
3,1030
3,1030
3,1030
3,1030
1,1030
4,1030
6,1030
6,1030
3,1031
3,1032
3,1033
3,1033
3,1033
3,1033
3,1033
0,1033
0,1033
4,1033
4,1033
3,1034
3,1034
0,1034
4,1034
4,1035
0,1035
3,1036
3,1036
6,1036
3,1036
4,1036
0,1036
0,1036
3,1037
4,1037
4,1038
4,1039
3,1039
4,1039
0,1039
0,1039
4,1040
4,1040
6,1040
3,1040
4,1040
0,1040
0,1040
6,1041
4,1041
4,1041
4,1041
4,1041
2,1041
4,1041
4,1041
4,1041
4,1041
4,1041
0,1041
4,1041
0,1041
4,1041
5,1042
2,1042
5,1042
5,1042
5,1042
5,1042
5,1042
5,1042
5,1042
4,1043
3,1043
4,1043
4,1043
0,1043
4,1043
6,1043
6,1043
3,1043
4,1043
3,1043
3,1043
4,1043
4,1043
4,1044
4,1044
4,1044
4,1044
4,1044
4,1044
6,1044
4,1044
6,1044
4,1044
4,1044
4,1044
0,1044
0,1044
0,1044
4,1045
4,1045
4,1045
0,1045
0,1046
4,1047
4,1047
0,1047
4,1047
4,1047
4,1047
0,1047
0,1047
6,1047
4,1048
4,1048
4,1049
0,1049
0,1049
6,1049
4,1049
4,1049
4,1050
3,1050
4,1050
6,1050
4,1050
6,1050
5,1051
4,1051
2,1051
5,1051
4,1052
4,1052
0,1052
0,1052
0,1052
0,1052
2,1052
4,1053
4,1053
0,1053
3,1054
4,1054
4,1054
6,1054
4,1054
4,1054
4,1054
6,1055
6,1056
4,1056
1,1056
4,1056
4,1057
0,1058
3,1058
6,1058
3,1058
3,1058
5,1058
4,1059
3,1059
3,1059
3,1059
0,1060
0,1060
0,1060
4,1060
4,1060
0,1061
0,1061
4,1061
4,1061
3,1061
3,1062
0,1063
4,1063
4,1063
3,1063
4,1064
4,1064
4,1064
4,1065
6,1065
6,1066
6,1067
4,1068
3,1068
4,1068
4,1068
4,1068
3,1068
6,1069
3,1069
4,1069
4,1070
6,1070
4,1070
0,1070
3,1070
4,1071
3,1071
3,1071
3,1072
0,1072
4,1073
6,1073
3,1073
6,1075
3,1075
6,1076
3,1076
5,1076
6,1076
4,1077
5,1077
4,1077
6,1078
3,1078
6,1078
4,1078
4,1080
4,1080
0,1080
0,1081
6,1081
5,1082
4,1082
4,1082
6,1082
4,1082
0,1082
4,1082
5,1082
4,1082
2,1082
4,1083
5,1083
4,1083
4,1083
5,1084
4,1084
4,1085
4,1085
3,1086
4,1086
4,1086
4,1086
3,1086
3,1086
2,1086
4,1086
4,1086
4,1086
6,1086
4,1086
0,1086
4,1086
4,1086
4,1086
4,1086
0,1087
6,1087
3,1087
1,1087
6,1088
4,1088
1,1088
1,1088
4,1089
3,1089
6,1090
4,1090
4,1090
6,1090
4,1090
0,1090
0,1091
4,1091
4,1091
0,1091
4,1091
4,1091
4,1091
4,1092
4,1092
4,1092
4,1092
4,1092
5,1093
4,1093
4,1093
0,1093
0,1093
0,1093
0,1093
0,1093
0,1093
0,1093
4,1093
6,1093
4,1093
5,1093
4,1093
4,1093
4,1093
4,1093
5,1093
6,1094
2,1094
5,1094
4,1094
5,1094
5,1094
4,1094
0,1094
5,1094
4,1094
4,1094
2,1095
5,1095
4,1095
5,1095
5,1095
4,1095
0,1095
5,1095
4,1095
4,1095
0,1095
6,1095
4,1096
4,1096
4,1096
6,1096
3,1096
4,1096
0,1096
5,1096
5,1096
5,1096
4,1096
4,1096
0,1096
4,1096
4,1097
4,1097
5,1097
4,1097
3,1097
4,1098
4,1098
3,1098
4,1098
4,1098
4,1098
4,1098
4,1099
4,1099
3,1099
0,1100
4,1100
6,1101
4,1101
4,1101
4,1101
5,1101
6,1101
4,1101
6,1101
6,1101
3,1101
4,1101
4,1101
4,1101
0,1102
4,1102
0,1102
3,1102
3,1103
3,1103
3,1103
1,1103
3,1104
3,1104
4,1105
6,1105
6,1106
6,1106
4,1107
5,1107
5,1108
1,1108
1,1108
5,1108
3,1109
3,1109
4,1109
5,1109
3,1109
4,1109
3,1109
4,1109
3,1109
4,1109
4,1109
4,1109
3,1109
5,1110
3,1110
4,1110
3,1110
4,1110
3,1110
4,1110
4,1110
4,1110
4,1111
0,1111
0,1112
6,1112
3,1112
3,1113
4,1113
6,1113
6,1115
4,1116
2,1116
4,1116
6,1116
4,1116
4,1116
0,1117
5,1117
5,1117
4,1117
4,1118
3,1118
3,1119
6,1119
4,1119
4,1119
6,1119
6,1120
4,1120
6,1121
4,1122
4,1123
4,1124
4,1124
4,1124
0,1124
4,1124
6,1124
4,1124
4,1125
4,1125
4,1125
0,1125
0,1125
4,1125
0,1125
4,1126
4,1127
0,1127
0,1127
3,1127
5,1127
4,1127
1,1127
5,1128
6,1128
4,1129
4,1129
6,1130
3,1130
3,1131
3,1131
0,1131
4,1131
4,1131
3,1132
3,1133
3,1133
4,1134
0,1134
3,1135
4,1135
5,1135
4,1135
4,1135
4,1135
6,1135
4,1135
3,1135
4,1136
3,1136
4,1136
3,1136
3,1136
4,1136
4,1136
1,1137
4,1137
4,1138
4,1138
4,1139
4,1139
4,1140
4,1141
4,1141
4,1141
4,1141
3,1141
3,1141
4,1142
3,1142
6,1142
4,1142
6,1143
4,1143
4,1143
4,1144
3,1144
4,1144
5,1144
0,1144
0,1145
4,1145
4,1145
6,1145
1,1145
5,1145
4,1146
4,1146
4,1146
5,1146
1,1146
3,1147
0,1147
5,1148
4,1148
4,1149
4,1149
4,1149
2,1149
3,1149
0,1150
3,1151
4,1151
3,1151
6,1151
2,1151
0,1151
5,1151
4,1152
4,1152
6,1152
6,1153
4,1153
4,1155
3,1156
3,1156
3,1156
3,1156
3,1156
3,1156
4,1157
3,1157
4,1157
0,1157
4,1157
1,1157
4,1157
1,1157
4,1157
1,1157
4,1157
1,1157
4,1157
4,1157
3,1158
3,1158
3,1158
4,1158
3,1158
4,1158
3,1159
4,1159
3,1159
3,1160
3,1160
4,1161
4,1161
4,1161
4,1161
6,1161
3,1162
3,1163
3,1163
4,1163
2,1163
4,1163
4,1163
5,1163
6,1163
4,1164
4,1164
4,1164
4,1165
4,1165
3,1165
1,1166
4,1166
4,1167
5,1169
5,1170
1,1170
1,1171
4,1171
6,1171
0,1171
0,1171
2,1172
4,1172
4,1172
0,1173
4,1174
4,1175
2,1175
4,1175
4,1175
4,1175
4,1175
0,1175
2,1176
0,1176
0,1177
4,1177
4,1177
4,1177
3,1177
3,1178
1,1178
4,1179
4,1179
4,1179
1,1179
4,1179
0,1180
6,1180
4,1181
4,1181
4,1181
6,1181
0,1181
5,1182
1,1182
6,1182
0,1183
2,1183
0,1183
0,1184
4,1184
0,1184
4,1184
4,1184
0,1184
0,1184
5,1185
1,1185
6,1185
4,1185
0,1185
3,1186
0,1187
3,1188
0,1188
0,1188
4,1189
6,1190
6,1190
6,1191
4,1191
6,1191
4,1191
4,1191
6,1191
2,1191
6,1192
3,1192
2,1192
6,1192
3,1192
1,1192
2,1193
2,1193
6,1194
1,1194
5,1194
4,1195
4,1195
