Emotion,Dialogue_ID
4,1195
4,1195
2,1196
4,1196
6,1196
4,1196
4,1196
4,1196
4,1196
0,1196
4,1197
4,1197
4,1197
4,1197
4,1197
3,1197
4,1197
4,1198
4,1199
6,1199
6,1199
6,1199
6,1199
4,1199
6,1199
3,1199
6,1200
3,1200
4,1201
4,1201
4,1202
0,1202
2,1202
4,1202
6,1203
2,1203
4,1204
3,1205
4,1205
4,1205
4,1205
6,1205
3,1205
6,1205
5,1206
5,1206
5,1206
5,1206
4,1206
6,1206
4,1206
3,1206
5,1206
5,1206
6,1207
3,1207
3,1208
0,1209
5,1209
4,1209
4,1209
4,1209
0,1209
6,1210
4,1210
5,1210
0,1210
3,1210
3,1210
5,1210
4,1211
5,1211
3,1212
3,1212
3,1213
6,1213
6,1213
6,1214
3,1214
3,1215
5,1215
4,1215
2,1215
5,1215
6,1215
4,1215
0,1215
4,1215
4,1216
4,1216
4,1216
4,1216
4,1217
4,1217
4,1218
4,1218
4,1219
1,1219
6,1219
6,1220
4,1221
4,1221
4,1221
0,1221
0,1221
0,1221
4,1222
4,1222
4,1222
0,1222
0,1222
4,1222
0,1222
4,1223
4,1224
3,1224
3,1225
0,1225
5,1225
5,1225
6,1225
6,1226
1,1226
5,1227
5,1227
5,1227
5,1227
5,1228
3,1228
3,1229
4,1229
5,1230
5,1230
5,1230
4,1230
3,1230
0,1231
4,1231
0,1231
0,1231
5,1231
0,1231
2,1231
0,1232
5,1232
0,1232
4,1233
4,1233
4,1233
4,1233
0,1233
0,1233
4,1234
4,1234
4,1235
4,1235
5,1235
0,1236
4,1236
4,1237
0,1237
4,1237
0,1237
2,1237
4,1237
0,1238
4,1238
4,1239
4,1239
0,1239
0,1239
4,1240
0,1240
0,1241
0,1241
6,1242
6,1242
4,1242
4,1242
3,1242
4,1242
4,1242
4,1242
3,1243
0,1243
4,1243
4,1243
6,1244
4,1244
0,1245
0,1245
3,1245
4,1245
3,1245
0,1246
3,1246
3,1247
3,1247
3,1248
0,1248
4,1248
4,1248
0,1249
4,1249
4,1249
6,1249
3,1250
3,1251
3,1252
3,1253
3,1254
3,1254
3,1255
3,1255
3,1255
6,1255
4,1255
4,1256
4,1256
3,1256
4,1257
4,1257
4,1258
6,1258
3,1258
6,1259
4,1259
3,1260
3,1260
3,1261
6,1261
4,1261
4,1261
6,1262
6,1262
4,1262
4,1262
4,1262
3,1262
4,1262
2,1262
4,1262
4,1262
4,1263
0,1263
0,1264
4,1264
4,1265
3,1265
3,1265
2,1265
4,1265
4,1265
6,1266
6,1266
4,1266
6,1266
3,1266
6,1266
4,1266
4,1266
6,1266
4,1267
4,1267
6,1267
4,1269
6,1269
1,1270
1,1270
1,1271
0,1271
4,1271
3,1271
6,1271
4,1271
4,1271
3,1271
0,1272
4,1272
4,1272
3,1272
6,1272
4,1272
4,1272
3,1272
3,1272
3,1273
6,1274
4,1274
4,1274
2,1274
3,1274
4,1274
2,1275
3,1275
4,1275
4,1275
3,1276
3,1276
4,1276
3,1276
6,1276
3,1276
3,1276
4,1277
4,1277
4,1278
4,1279
4,1279
4,1280
4,1280
4,1280
4,1280
3,1280
4,1280
4,1280
4,1280
4,1281
3,1281
4,1281
4,1281
2,1282
4,1282
6,1282
2,1282
0,1282
4,1282
4,1282
4,1282
4,1283
4,1283
4,1283
4,1284
4,1284
4,1284
4,1284
4,1284
0,1284
0,1284
4,1285
4,1285
1,1285
4,1285
3,1285
4,1286
4,1286
3,1286
3,1286
4,1286
3,1286
4,1287
4,1287
3,1287
4,1287
4,1287
3,1287
3,1287
3,1287
5,1287
4,1288
4,1288
0,1288
0,1288
0,1288
0,1288
1,1288
0,1288
4,1289
0,1289
0,1290
1,1290
1,1291
0,1291
0,1291
0,1291
0,1291
1,1291
0,1291
0,1292
0,1292
0,1292
0,1292
1,1292
0,1292
0,1293
0,1293
0,1293
0,1293
1,1293
0,1293
0,1293
0,1294
4,1294
4,1294
4,1295
4,1295
4,1295
4,1296
3,1296
3,1297
4,1297
0,1297
5,1298
4,1298
5,1298
5,1299
4,1300
4,1300
1,1300
4,1300
0,1300
0,1300
4,1300
1,1301
4,1301
0,1301
0,1301
4,1301
4,1301
3,1302
3,1302
4,1303
4,1303
4,1303
4,1303
4,1303
4,1303
4,1303
5,1303
1,1303
4,1304
4,1304
0,1304
0,1304
4,1304
4,1304
6,1304
6,1305
4,1305
5,1305
4,1305
4,1305
4,1305
4,1305
6,1305
4,1305
4,1305
3,1305
4,1305
2,1306
0,1306
0,1306
3,1306
3,1306
3,1306
6,1306
3,1306
4,1306
6,1306
3,1307
3,1307
3,1307
6,1307
6,1307
6,1307
3,1307
3,1307
2,1308
0,1308
0,1308
4,1309
4,1309
4,1309
3,1309
4,1309
4,1309
4,1309
4,1309
4,1309
4,1309
0,1309
4,1309
0,1309
4,1309
4,1309
4,1309
4,1309
4,1309
4,1309
4,1310
4,1310
6,1310
6,1310
4,1310
4,1310
4,1310
6,1310
3,1312
0,1312
4,1312
4,1313
1,1313
4,1313
4,1313
4,1313
4,1313
4,1314
4,1314
4,1314
6,1314
4,1314
4,1314
4,1314
4,1315
6,1315
6,1315
4,1315
4,1315
4,1315
4,1315
4,1316
3,1316
3,1316
3,1316
3,1316
3,1317
3,1317
3,1317
3,1317
3,1317
4,1317
3,1317
3,1318
4,1318
3,1319
3,1319
3,1319
3,1319
3,1319
4,1319
4,1319
4,1320
4,1320
6,1320
4,1320
3,1321
1,1321
6,1321
4,1321
3,1321
4,1321
6,1321
6,1322
4,1322
4,1322
4,1322
4,1322
6,1323
2,1323
0,1323
0,1323
1,1323
1,1323
6,1323
5,1323
5,1323
4,1323
5,1323
5,1323
4,1324
3,1324
6,1324
6,1325
3,1325
3,1326
3,1326
3,1326
2,1327
4,1327
0,1328
0,1328
0,1328
4,1328
5,1328
4,1328
0,1329
0,1329
5,1329
4,1329
4,1329
6,1330
6,1330
4,1330
6,1330
4,1330
4,1331
4,1331
4,1331
4,1331
4,1332
3,1332
4,1332
4,1332
3,1332
4,1332
3,1333
0,1333
0,1333
0,1333
4,1333
1,1333
0,1333
4,1333
0,1333
4,1333
4,1333
3,1334
5,1334
4,1334
4,1334
5,1334
5,1335
3,1335
4,1335
4,1336
4,1336
4,1337
3,1337
4,1337
4,1337
4,1337
4,1337
4,1337
6,1337
4,1338
4,1338
4,1338
4,1338
4,1339
4,1340
4,1340
4,1340
4,1340
6,1340
6,1340
3,1341
4,1341
4,1341
4,1342
3,1342
4,1342
3,1342
3,1342
4,1342
3,1342
4,1342
4,1342
3,1342
4,1342
4,1343
4,1343
3,1343
4,1344
3,1344
3,1344
4,1344
4,1345
2,1345
4,1346
4,1346
4,1347
6,1348
6,1349
4,1349
4,1349
6,1350
4,1350
4,1350
4,1350
3,1350
6,1350
4,1351
0,1351
4,1351
4,1351
3,1351
0,1351
3,1351
0,1351
4,1351
6,1352
0,1352
4,1353
3,1353
4,1353
4,1353
5,1353
5,1353
4,1353
2,1353
4,1353
4,1353
4,1354
6,1356
4,1356
4,1357
3,1357
3,1357
3,1357
4,1357
4,1357
4,1357
4,1357
4,1357
3,1357
3,1357
3,1358
4,1358
4,1358
4,1358
3,1358
4,1359
4,1359
4,1359
4,1359
4,1359
4,1359
6,1359
3,1359
4,1360
0,1360
0,1360
0,1360
4,1360
6,1360
6,1361
4,1361
3,1361
4,1361
4,1361
4,1361
3,1361
4,1361
4,1361
4,1361
4,1361
4,1361
4,1361
3,1361
4,1361
4,1361
0,1361
0,1362
4,1362
1,1362
4,1362
3,1362
4,1363
3,1363
4,1363
1,1363
6,1364
6,1364
6,1364
4,1364
4,1364
4,1364
6,1365
4,1365
4,1366
4,1368
6,1368
4,1368
1,1369
1,1369
1,1370
4,1370
3,1370
3,1370
3,1370
2,1370
4,1371
5,1371
3,1371
3,1371
4,1371
4,1371
3,1372
2,1372
3,1372
4,1372
4,1373
4,1373
4,1374
4,1375
3,1375
4,1375
4,1375
2,1376
0,1376
5,1376
4,1377
4,1377
5,1377
3,1377
4,1377
3,1377
3,1377
3,1377
3,1377
3,1378
4,1378
4,1378
4,1378
3,1378
4,1378
4,1378
6,1378
3,1378
4,1378
5,1378
4,1379
3,1379
3,1379
4,1379
3,1379
4,1379
4,1379
4,1379
1,1379
4,1379
3,1380
4,1380
5,1380
3,1380
3,1381
4,1381
4,1381
1,1381
4,1381
4,1382
3,1382
4,1382
2,1382
3,1382
4,1382
4,1382
1,1382
6,1382
4,1383
3,1383
2,1383
3,1383
4,1383
4,1383
4,1383
4,1384
6,1384
6,1385
0,1385
4,1386
3,1386
2,1386
3,1386
4,1386
4,1386
0,1386
4,1386
4,1386
4,1386
1,1386
4,1387
3,1387
2,1387
3,1387
4,1387
4,1387
4,1387
4,1387
4,1387
6,1388
4,1388
4,1389
4,1389
4,1389
4,1390
4,1390
4,1390
5,1390
4,1390
4,1390
4,1390
3,1390
4,1390
4,1390
3,1390
4,1391
4,1391
4,1392
5,1392
5,1393
4,1393
5,1393
4,1393
4,1393
3,1393
4,1393
4,1393
3,1393
4,1394
5,1394
4,1394
4,1394
4,1394
4,1394
3,1394
4,1394
4,1394
3,1394
4,1395
4,1395
0,1395
5,1395
5,1395
3,1395
3,1395
4,1395
4,1395
5,1395
0,1396
6,1396
4,1396
4,1396
4,1396
4,1396
0,1396
0,1396
5,1396
4,1397
4,1397
4,1397
5,1397
4,1398
4,1398
3,1399
4,1399
4,1399
4,1399
4,1400
4,1400
4,1401
5,1401
5,1402
5,1402
5,1402
0,1402
4,1402
0,1403
4,1403
4,1403
4,1403
4,1403
4,1404
3,1404
4,1404
6,1404
4,1404
4,1404
4,1404
6,1404
1,1404
4,1404
6,1404
3,1405
4,1405
6,1405
4,1405
4,1405
4,1405
6,1405
0,1405
4,1406
4,1406
4,1407
4,1407
4,1407
4,1407
4,1407
4,1408
4,1408
4,1408
4,1408
1,1408
6,1409
0,1409
4,1409
4,1409
6,1410
1,1410
0,1410
4,1411
2,1411
0,1411
6,1411
0,1411
0,1412
4,1412
4,1412
4,1413
3,1414
3,1414
5,1414
4,1414
3,1414
4,1414
3,1414
5,1414
4,1414
4,1415
4,1416
3,1416
3,1416
6,1416
4,1416
3,1417
0,1417
5,1417
4,1417
0,1417
0,1417
3,1417
3,1417
4,1417
3,1417
5,1417
4,1418
4,1418
4,1418
4,1418
4,1418
4,1418
6,1418
3,1418
4,1418
4,1418
4,1418
0,1418
6,1419
4,1419
3,1419
3,1419
5,1419
4,1419
0,1419
0,1419
4,1419
3,1419
4,1420
4,1420
4,1420
4,1420
4,1420
4,1420
6,1420
4,1420
4,1420
4,1420
4,1420
4,1420
4,1420
4,1420
6,1420
2,1420
4,1421
4,1421
4,1422
4,1422
4,1422
4,1423
4,1423
4,1423
4,1423
4,1424
4,1424
4,1424
4,1424
4,1425
4,1425
4,1426
4,1426
4,1426
4,1426
6,1427
6,1427
5,1427
5,1427
5,1427
5,1427
6,1427
5,1427
0,1427
0,1427
6,1428
4,1428
3,1428
3,1429
4,1429
3,1431
4,1431
4,1431
4,1431
4,1431
4,1432
3,1432
3,1432
4,1432
4,1432
4,1434
4,1434
4,1435
3,1435
4,1436
4,1436
4,1437
4,1437
3,1438
3,1438
6,1438
6,1438
6,1438
3,1438
6,1439
6,1439
2,1439
0,1439
0,1439
3,1440
3,1440
2,1440
0,1440
0,1440
3,1441
4,1441
2,1441
0,1441
0,1441
2,1442
0,1442
0,1442
0,1442
0,1443
4,1443
3,1444
6,1444
3,1444
4,1444
3,1444
4,1444
4,1444
3,1445
4,1445
5,1445
3,1445
4,1445
4,1445
5,1446
4,1446
4,1446
4,1447
5,1448
5,1449
1,1449
1,1450
5,1450
5,1451
4,1451
4,1451
4,1451
4,1451
4,1452
3,1453
3,1454
4,1454
4,1455
3,1455
4,1455
5,1456
4,1456
4,1456
4,1456
4,1456
4,1456
5,1457
4,1457
4,1457
4,1457
4,1457
4,1457
4,1458
5,1459
4,1459
4,1459
4,1459
4,1459
5,1460
4,1460
4,1460
4,1460
4,1460
4,1460
4,1461
4,1461
4,1461
4,1462
4,1463
4,1463
0,1463
1,1463
0,1463
5,1463
3,1463
4,1463
3,1463
6,1463
4,1464
6,1464
4,1465
4,1465
4,1465
4,1466
4,1466
6,1466
3,1466
3,1466
3,1466
4,1467
4,1467
6,1467
4,1467
4,1468
3,1468
3,1468
3,1469
6,1469
6,1469
3,1470
6,1470
5,1471
4,1471
4,1472
0,1472
0,1472
0,1472
0,1472
3,1473
4,1473
5,1473
2,1474
2,1474
4,1475
4,1475
0,1475
0,1475
0,1475
3,1476
3,1476
3,1476
3,1477
6,1477
6,1478
6,1478
6,1479
6,1479
0,1480
0,1480
4,1480
5,1480
5,1480
6,1481
0,1481
0,1481
0,1481
1,1481
0,1482
4,1482
4,1483
1,1483
1,1483
4,1483
1,1483
0,1483
0,1483
4,1484
5,1484
4,1484
4,1484
0,1484
5,1484
4,1484
4,1485
4,1485
5,1486
4,1486
4,1487
4,1490
4,1491
0,1491
0,1491
0,1491
0,1491
4,1492
4,1492
3,1492
3,1492
3,1492
3,1492
3,1492
3,1493
3,1493
3,1493
3,1493
3,1493
4,1493
4,1494
3,1494
6,1494
4,1494
4,1494
3,1494
3,1494
4,1494
3,1494
3,1494
4,1495
4,1495
0,1495
0,1495
0,1495
0,1495
4,1495
3,1496
3,1496
3,1497
3,1497
2,1497
4,1497
3,1497
3,1497
2,1498
4,1498
6,1498
3,1498
4,1499
4,1500
6,1500
6,1501
3,1501
4,1502
3,1502
0,1502
0,1502
0,1502
0,1503
4,1503
0,1503
0,1503
4,1504
5,1504
0,1504
0,1504
4,1505
6,1505
6,1505
4,1505
6,1505
4,1505
0,1505
4,1505
4,1505
5,1505
4,1505
4,1505
0,1505
4,1506
4,1506
4,1506
3,1506
4,1506
4,1506
4,1507
4,1508
3,1508
4,1508
4,1508
4,1508
3,1508
4,1509
4,1509
4,1510
4,1510
4,1510
4,1510
0,1510
0,1510
4,1510
4,1510
4,1512
0,1512
3,1512
3,1512
5,1512
5,1512
4,1512
0,1512
6,1512
3,1512
3,1513
3,1514
3,1515
4,1515
6,1515
3,1516
6,1516
2,1516
4,1517
4,1517
4,1517
4,1517
4,1517
3,1518
3,1518
4,1518
3,1518
5,1519
4,1519
3,1519
6,1519
4,1519
3,1519
3,1520
4,1520
4,1520
4,1520
4,1521
4,1521
4,1522
4,1522
4,1522
4,1523
0,1523
4,1523
4,1524
4,1524
0,1525
4,1525
0,1525
4,1525
4,1525
4,1525
4,1525
4,1525
4,1525
0,1526
4,1526
4,1526
4,1526
4,1526
4,1526
4,1526
6,1526
6,1527
6,1527
6,1528
3,1528
6,1529
4,1529
4,1529
4,1529
4,1529
4,1529
4,1529
3,1529
6,1529
4,1529
6,1529
4,1529
4,1530
6,1530
4,1531
4,1531
4,1531
4,1531
3,1531
4,1532
4,1532
3,1533
5,1533
3,1533
4,1534
3,1534
2,1535
4,1535
4,1535
4,1536
4,1536
4,1536
4,1536
4,1536
4,1536
4,1536
4,1536
4,1536
6,1537
3,1537
5,1537
4,1537
4,1537
2,1537
2,1537
3,1537
4,1537
4,1538
4,1538
6,1538
4,1538
4,1538
4,1538
5,1539
4,1539
6,1539
0,1539
3,1539
4,1540
6,1540
6,1540
3,1540
6,1540
6,1541
0,1541
4,1542
3,1542
4,1542
3,1542
3,1542
3,1542
4,1542
4,1542
5,1543
4,1543
0,1543
0,1543
6,1543
3,1543
5,1543
4,1543
4,1543
3,1543
3,1544
3,1544
3,1545
6,1545
0,1546
4,1546
2,1546
4,1546
3,1546
4,1547
2,1548
4,1549
4,1549
4,1549
4,1549
4,1549
0,1549
1,1549
5,1550
4,1550
4,1551
4,1551
4,1552
0,1552
4,1552
0,1552
0,1553
4,1553
0,1553
4,1554
0,1554
0,1554
4,1555
0,1555
4,1555
0,1555
0,1555
4,1556
6,1556
5,1556
4,1556
0,1556
0,1556
5,1557
3,1557
4,1557
4,1557
4,1558
0,1558
0,1558
5,1558
5,1558
3,1558
4,1558
4,1558
3,1559
3,1559
3,1559
4,1559
4,1559
3,1559
4,1560
3,1561
3,1561
3,1561
3,1562
4,1562
3,1562
4,1563
3,1563
5,1564
1,1564
4,1564
4,1564
4,1565
4,1565
4,1566
0,1566
0,1566
0,1566
4,1566
0,1566
3,1566
3,1567
3,1567
0,1567
4,1567
4,1568
4,1568
4,1568
5,1568
6,1568
4,1568
4,1568
4,1568
6,1569
4,1569
4,1569
4,1569
4,1569
4,1569
4,1569
0,1570
6,1570
0,1570
0,1571
0,1571
0,1571
0,1571
4,1572
6,1572
4,1572
0,1572
0,1572
0,1572
4,1572
1,1572
1,1572
5,1572
3,1572
3,1573
0,1573
2,1573
6,1573
0,1573
3,1574
3,1575
0,1575
0,1575
0,1575
0,1575
4,1575
0,1576
0,1576
0,1576
4,1576
4,1577
3,1577
4,1577
4,1577
5,1578
4,1578
4,1578
5,1578
0,1578
3,1578
3,1578
4,1579
4,1580
3,1580
4,1580
3,1581
0,1581
0,1582
3,1583
4,1583
4,1583
5,1583
4,1583
2,1583
4,1583
4,1583
4,1583
0,1583
4,1583
5,1584
4,1584
0,1584
3,1584
4,1584
4,1584
3,1585
3,1585
5,1586
2,1586
2,1587
0,1588
0,1588
4,1588
4,1588
0,1588
0,1588
1,1588
0,1588
0,1588
0,1588
0,1588
0,1588
0,1588
5,1588
2,1588
4,1589
4,1589
4,1589
4,1590
4,1590
4,1590
4,1590
4,1590
0,1590
6,1590
4,1591
4,1591
0,1591
6,1591
4,1591
4,1592
0,1592
0,1592
0,1593
3,1593
3,1593
4,1593
4,1593
3,1594
3,1595
4,1595
4,1595
4,1596
1,1596
1,1597
5,1598
5,1598
2,1598
4,1598
3,1598
4,1598
4,1598
4,1598
4,1599
4,1600
4,1601
4,1601
4,1601
3,1601
4,1602
4,1602
4,1602
3,1602
4,1603
6,1603
6,1604
4,1604
3,1604
4,1605
4,1605
3,1605
4,1606
4,1606
4,1607
4,1607
4,1607
3,1607
4,1609
4,1609
3,1610
4,1610
4,1610
4,1611
3,1611
4,1612
4,1612
4,1612
4,1612
4,1612
3,1612
3,1612
3,1612
4,1613
4,1613
4,1613
3,1613
6,1613
4,1613
6,1614
4,1614
3,1614
6,1615
5,1615
0,1615
4,1615
4,1615
6,1615
4,1615
6,1615
4,1616
5,1616
5,1616
5,1617
4,1618
4,1619
3,1620
2,1620
2,1620
3,1620
2,1620
2,1620
4,1621
3,1621
3,1621
3,1621
3,1621
3,1621
4,1621
5,1621
4,1622
5,1622
4,1623
0,1623
4,1624
0,1625
0,1625
4,1626
4,1626
4,1626
4,1626
4,1626
4,1626
4,1626
4,1626
4,1626
4,1626
2,1627
3,1627
4,1627
4,1627
4,1627
3,1628
3,1628
3,1628
2,1628
2,1628
2,1628
3,1628
6,1628
3,1629
3,1629
5,1629
4,1629
3,1629
4,1629
3,1630
4,1630
3,1630
4,1631
4,1631
4,1631
3,1631
4,1631
4,1631
5,1631
4,1631
3,1631
4,1631
4,1631
4,1631
6,1631
3,1631
3,1631
4,1631
4,1632
3,1632
3,1632
6,1632
1,1632
4,1632
0,1632
4,1632
6,1632
6,1633
6,1633
5,1633
5,1633
5,1633
6,1634
0,1634
5,1634
3,1634
5,1634
5,1634
5,1634
3,1635
4,1635
4,1636
3,1636
3,1636
3,1636
0,1636
3,1636
3,1637
3,1637
3,1637
0,1637
3,1637
3,1637
3,1638
3,1638
3,1639
3,1639
3,1640
3,1640
3,1640
0,1640
3,1640
3,1640
0,1641
0,1641
0,1641
0,1641
5,1641
0,1641
0,1642
0,1642
6,1643
4,1643
4,1643
4,1643
4,1643
0,1643
4,1643
5,1644
4,1644
4,1644
6,1644
2,1644
4,1644
4,1644
4,1644
3,1644
2,1644
4,1644
3,1644
3,1644
3,1644
5,1644
4,1644
4,1645
4,1645
6,1645
4,1645
3,1645
4,1645
6,1645
5,1645
5,1645
5,1645
1,1646
5,1646
5,1646
5,1647
2,1648
2,1648
4,1648
4,1648
4,1648
4,1649
4,1649
2,1650
2,1650
4,1650
4,1651
4,1652
4,1652
4,1652
4,1652
0,1652
0,1652
3,1653
3,1653
4,1653
4,1653
0,1654
5,1654
5,1655
6,1655
3,1655
3,1655
3,1655
6,1656
3,1656
3,1656
3,1656
0,1656
2,1657
3,1657
0,1657
5,1657
0,1657
1,1657
0,1657
0,1657
5,1657
4,1658
3,1658
6,1658
3,1658
0,1658
6,1659
3,1659
3,1659
5,1659
5,1659
4,1659
2,1659
4,1659
3,1659
4,1660
5,1660
3,1660
6,1660
4,1660
3,1660
2,1660
4,1660
3,1660
6,1661
4,1661
4,1661
0,1662
1,1663
4,1663
4,1663
4,1663
3,1663
3,1664
3,1664
4,1664
4,1664
3,1664
4,1664
0,1664
2,1664
5,1665
4,1665
3,1665
4,1665
5,1665
5,1666
4,1666
4,1666
4,1666
6,1666
4,1666
4,1667
3,1667
3,1667
5,1667
4,1667
6,1667
3,1668
4,1668
4,1669
4,1669
4,1670
4,1670
6,1670
3,1670
4,1670
3,1670
2,1670
4,1671
3,1673
3,1673
4,1673
4,1673
3,1673
3,1673
4,1673
4,1674
4,1675
6,1675
0,1675
4,1675
4,1675
4,1675
4,1676
4,1677
4,1677
3,1677
3,1678
3,1678
4,1679
4,1679
4,1679
5,1680
5,1680
5,1680
5,1680
4,1680
3,1681
4,1681
4,1681
4,1682
4,1682
4,1682
4,1682
0,1682
4,1682
4,1683
1,1683
3,1683
4,1683
4,1683
5,1683
4,1683
4,1684
4,1685
4,1686
4,1686
0,1686
4,1686
4,1686
4,1686
2,1686
4,1686
4,1686
1,1686
4,1686
4,1686
3,1686
3,1686
3,1687
4,1687
6,1687
5,1687
3,1687
